Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    termino                        shift and go to state 240
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 204

    (88) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 205

    (91) termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    PLUS            reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MINUS           reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    RELOP           reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    COMA            reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    HAZ             reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)


state 206

    (92) termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    PLUS            reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MINUS           reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    RELOP           reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    COMA            reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    HAZ             reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)


state 207

    (94) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 241
    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163


state 208

    (95) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)


state 209

    (105) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor . np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (125) np_agregarFondo -> .

    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 242

state 210

    (64) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (69) paramsLlamada1 -> . empty
    (70) paramsLlamada1 -> . paramsLlamada2
    (128) empty -> .
    (71) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (72) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (125) np_agregarFondo -> .

    CPAREN          reduce using rule 128 (empty -> .)
    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 243
    empty                          shift and go to state 244
    paramsLlamada2                 shift and go to state 245
    np_agregarFondo                shift and go to state 246

state 211

    (97) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (98) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 247
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 212

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion
    (126) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 248

state 213

    (75) lectura -> LEE OPAREN posibleID np_read lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 249


state 214

    (76) lectura2 -> empty .

    CPAREN          reduce using rule 76 (lectura2 -> empty .)


state 215

    (77) lectura2 -> COMA . posibleID np_read lectura2
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 141

    posibleID                      shift and go to state 250

state 216

    (79) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    posibleID                      shift and go to state 128
    expresion                      shift and go to state 251
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    llamadaFuncion                 shift and go to state 131

state 217

    (49) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 49 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 218

    (51) escritura2 -> np_agregarFondo expresion np_quitarFondo . np_print escritura3
    (56) np_print -> .

    COMA            reduce using rule 56 (np_print -> .)
    CPAREN          reduce using rule 56 (np_print -> .)

    np_print                       shift and go to state 252

state 219

    (52) escritura2 -> STRING np_printStr escritura3 .

    CPAREN          reduce using rule 52 (escritura2 -> STRING np_printStr escritura3 .)


state 220

    (53) escritura3 -> empty .

    CPAREN          reduce using rule 53 (escritura3 -> empty .)


state 221

    (54) escritura3 -> COMA . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (55) escritura3 -> COMA . STRING np_printStr escritura3
    (125) np_agregarFondo -> .

    STRING          shift and go to state 254
    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 253

state 222

    (58) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (60) np_iniciaIf -> .

    CPAREN          reduce using rule 60 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 255

state 223

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .

    VAR             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    SI              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ID              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)


state 224

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (125) np_agregarFondo -> .

    ID              reduce using rule 125 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 256
    np_agregarFondo                shift and go to state 41

state 225

    (100) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . expresion CCORCH
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 257
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 226

    (101) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . expresion COMA expresion CCORCH
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 258
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 227

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    estatutos                      shift and go to state 259
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    llamadaFuncion                 shift and go to state 67
    posibleID                      shift and go to state 73

state 228

    (29) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . empty
    (33) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (35) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (128) empty -> .

    COMA            shift and go to state 262
    CPAREN          reduce using rule 128 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 260
    empty                          shift and go to state 261

state 229

    (30) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . empty
    (33) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (35) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (128) empty -> .

    COMA            shift and go to state 262
    CPAREN          reduce using rule 128 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 263
    empty                          shift and go to state 261

state 230

    (31) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . empty
    (33) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (35) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (128) empty -> .

    COMA            shift and go to state 262
    CPAREN          reduce using rule 128 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 264
    empty                          shift and go to state 261

state 231

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
