Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (79) expresion -> . expresion LOGIC np_insertarOperador expresion
    (80) expresion -> . expresion RELOP np_insertarOperador expresion
    (81) expresion -> . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 202
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 169

    (74) lectura -> LEE OPAREN posibleID np_read . lectura2 CPAREN SEMICOLON
    (75) lectura2 -> . empty
    (76) lectura2 -> . COMA posibleID np_read lectura2
    (128) empty -> .

    COMA            shift and go to state 205
    CPAREN          reduce using rule 128 (empty -> .)

    lectura2                       shift and go to state 203
    empty                          shift and go to state 204

state 170

    (78) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador . np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (125) np_agregarFondo -> .

    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 206

state 171

    (48) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 172

    (50) escritura2 -> np_agregarFondo expresion . np_quitarFondo np_print escritura3
    (79) expresion -> expresion . LOGIC np_insertarOperador expresion
    (80) expresion -> expresion . RELOP np_insertarOperador expresion
    (126) np_quitarFondo -> .

    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155
    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 208

state 173

    (51) escritura2 -> STRING np_printStr . escritura3
    (52) escritura3 -> . empty
    (53) escritura3 -> . COMA np_agregarFondo expresion np_quitarFondo np_print escritura3
    (54) escritura3 -> . COMA STRING np_printStr escritura3
    (128) empty -> .

    COMA            shift and go to state 211
    CPAREN          reduce using rule 128 (empty -> .)

    escritura3                     shift and go to state 209
    empty                          shift and go to state 210

state 174

    (57) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (79) expresion -> expresion . LOGIC np_insertarOperador expresion
    (80) expresion -> expresion . RELOP np_insertarOperador expresion
    (126) np_quitarFondo -> .

    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 212

state 175

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 213
    COMA            shift and go to state 214


state 176

    (99) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2

    ENTERO          shift and go to state 215


state 177

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 216


state 178

    (35) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 35 (declaracionFuncionVariables -> empty .)


state 179

    (36) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 36 (declaracionFuncionVariables -> declaracion .)


state 180

    (28) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (126) np_quitarFondo -> .

    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 217

state 181

    (29) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (126) np_quitarFondo -> .

    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 218

state 182

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (126) np_quitarFondo -> .

    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 219

state 183

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 220


state 184

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 221


state 185

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 222


state 186

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .

    $end            reduce using rule 7 (principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .)


state 187

    (113) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON . np_return
    (115) np_return -> .

    REGRESA         reduce using rule 115 (np_return -> .)
    VAR             reduce using rule 115 (np_return -> .)
    DESDE           reduce using rule 115 (np_return -> .)
    MIENTRAS        reduce using rule 115 (np_return -> .)
    LEE             reduce using rule 115 (np_return -> .)
    ESCRIBE         reduce using rule 115 (np_return -> .)
    SI              reduce using rule 115 (np_return -> .)
    ID              reduce using rule 115 (np_return -> .)
    CBRACKET        reduce using rule 115 (np_return -> .)

    np_return                      shift and go to state 223

state 188

    (79) expresion -> expresion LOGIC np_insertarOperador . expresion
    (79) expresion -> . expresion LOGIC np_insertarOperador expresion
    (80) expresion -> . expresion RELOP np_insertarOperador expresion
    (81) expresion -> . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 224
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 189

    (80) expresion -> expresion RELOP np_insertarOperador . expresion
    (79) expresion -> . expresion LOGIC np_insertarOperador expresion
    (80) expresion -> . expresion RELOP np_insertarOperador expresion
    (81) expresion -> . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 225
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 190

    (82) termino -> termino PLUS np_insertarOperador . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    termino                        shift and go to state 226
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 191

    (83) termino -> termino MINUS np_insertarOperador . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    termino                        shift and go to state 227
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 192

    (84) termino -> termino MULTIPLY np_insertarOperador . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    termino                        shift and go to state 228
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 193

    (85) termino -> termino DIVIDE np_insertarOperador . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    termino                        shift and go to state 229
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 194

    (87) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 87 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 195

    (90) termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    PLUS            reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MINUS           reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    RELOP           reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    COMA            reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    HAZ             reduce using rule 90 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)


state 196

    (91) termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    PLUS            reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MINUS           reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    RELOP           reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    COMA            reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    HAZ             reduce using rule 91 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)


state 197

    (93) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (79) expresion -> expresion . LOGIC np_insertarOperador expresion
    (80) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 230
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155


state 198

    (94) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 94 (termino1 -> QUOT CARACTER QUOT .)


state 199

    (105) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor . np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (125) np_agregarFondo -> .

    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 231

state 200

    (63) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (68) paramsLlamada1 -> . empty
    (69) paramsLlamada1 -> . paramsLlamada2
    (128) empty -> .
    (70) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (71) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (125) np_agregarFondo -> .

    CPAREN          reduce using rule 128 (empty -> .)
    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 232
    empty                          shift and go to state 233
    paramsLlamada2                 shift and go to state 234
    np_agregarFondo                shift and go to state 235

state 201

    (96) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (97) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (79) expresion -> . expresion LOGIC np_insertarOperador expresion
    (80) expresion -> . expresion RELOP np_insertarOperador expresion
    (81) expresion -> . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 236
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 202

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (79) expresion -> expresion . LOGIC np_insertarOperador expresion
    (80) expresion -> expresion . RELOP np_insertarOperador expresion
    (126) np_quitarFondo -> .

    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 237

state 203

    (74) lectura -> LEE OPAREN posibleID np_read lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 238


state 204

    (75) lectura2 -> empty .

    CPAREN          reduce using rule 75 (lectura2 -> empty .)


state 205

    (76) lectura2 -> COMA . posibleID np_read lectura2
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 135

    posibleID                      shift and go to state 239

state 206

    (78) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
