Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    NUMBER
    QUOT
    REGRESA

Grammar

Rule 0     S' -> estatutoRepeticionCondicional
state 57

    (37) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 58

    (38) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> lectura estatutos .)


state 59

    (39) estatutos -> llamadaFuncion estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> llamadaFuncion estatutos .)


state 60

    (40) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> asignacion estatutos .)


state 61

    (41) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> escritura estatutos .)


state 62

    (42) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> decision estatutos .)


state 63

    (7) declaracion -> VAR INT . COLON declaracion2

    COLON           shift and go to state 73


state 64

    (8) declaracion -> VAR FLOAT . COLON declaracion2

    COLON           shift and go to state 74


state 65

    (9) declaracion -> VAR CHAR . COLON declaracion2

    COLON           shift and go to state 75


state 66

    (80) estatutoRepeticionIncondicional -> DESDE ID . ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ASSIGN          shift and go to state 76


state 67

    (53) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN SEMICOLON
    (54) primerParametro -> . expresion
    (55) primerParametro -> . empty
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (83) empty -> .
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    COMA            reduce using rule 83 (empty -> .)
    CPAREN          reduce using rule 83 (empty -> .)
    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    primerParametro                shift and go to state 77
    expresion                      shift and go to state 78
    empty                          shift and go to state 79
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 68

    (61) asignacion -> ID ASSIGN . expresion SEMICOLON
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 80
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 69

    (58) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 12

    posibleID                      shift and go to state 81

state 70

    (43) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (44) escritura2 -> . empty
    (45) escritura2 -> . ID escritura3
    (46) escritura2 -> . STRING escritura3
    (83) empty -> .

    ID              shift and go to state 84
    STRING          shift and go to state 85
    CPAREN          reduce using rule 83 (empty -> .)

    escritura2                     shift and go to state 82
    empty                          shift and go to state 83

state 71

    (50) decision -> SI OPAREN . expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 86
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 72

    (78) posibleID -> ID np_ID OCORCH expresion COMA expresion . CCORCH
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 87
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 73

    (7) declaracion -> VAR INT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 89
    ID              shift and go to state 12

    declaracion2                   shift and go to state 88
    posibleID                      shift and go to state 90

state 74

    (8) declaracion -> VAR FLOAT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 89
    ID              shift and go to state 12

    declaracion2                   shift and go to state 91
    posibleID                      shift and go to state 90

state 75

    (9) declaracion -> VAR CHAR COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 89
    ID              shift and go to state 12

    declaracion2                   shift and go to state 92
    posibleID                      shift and go to state 90

state 76

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN . expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 93
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 77

    (53) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN SEMICOLON
    (56) extraParametros -> . COMA expresion extraParametros
    (57) extraParametros -> . empty
    (83) empty -> .

    COMA            shift and go to state 95
    CPAREN          reduce using rule 83 (empty -> .)

    extraParametros                shift and go to state 94
    empty                          shift and go to state 96

state 78

    (54) primerParametro -> expresion .
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    COMA            reduce using rule 54 (primerParametro -> expresion .)
    CPAREN          reduce using rule 54 (primerParametro -> expresion .)
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 79

    (55) primerParametro -> empty .

    COMA            reduce using rule 55 (primerParametro -> empty .)
    CPAREN          reduce using rule 55 (primerParametro -> empty .)


state 80

    (61) asignacion -> ID ASSIGN expresion . SEMICOLON
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 97
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 81

    (58) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (59) lectura2 -> . empty
    (60) lectura2 -> . COMA posibleID lectura2
    (83) empty -> .

    COMA            shift and go to state 100
    CPAREN          reduce using rule 83 (empty -> .)

    lectura2                       shift and go to state 98
    empty                          shift and go to state 99

state 82

    (43) escritura -> ESCRIBE OPAREN escritura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 101


state 83

    (44) escritura2 -> empty .

    CPAREN          reduce using rule 44 (escritura2 -> empty .)


state 84

    (45) escritura2 -> ID . escritura3
    (47) escritura3 -> . empty
    (48) escritura3 -> . COMA ID escritura3
    (49) escritura3 -> . COMA STRING escritura3
    (83) empty -> .

    COMA            shift and go to state 104
    CPAREN          reduce using rule 83 (empty -> .)

    escritura3                     shift and go to state 102
    empty                          shift and go to state 103

state 85

    (46) escritura2 -> STRING . escritura3
    (47) escritura3 -> . empty
    (48) escritura3 -> . COMA ID escritura3
    (49) escritura3 -> . COMA STRING escritura3
    (83) empty -> .

    COMA            shift and go to state 104
    CPAREN          reduce using rule 83 (empty -> .)

    escritura3                     shift and go to state 105
    empty                          shift and go to state 103

state 86

    (50) decision -> SI OPAREN expresion . CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 106
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 87

    (78) posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .

    OPMATRIZ        reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    SEMICOLON       reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    HASTA           reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    HAZ             reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    ASSIGN          reduce using rule 78 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)


state 88

    (7) declaracion -> VAR INT COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)


state 89

    (10) declaracion2 -> SEMICOLON .

    VAR             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    DESDE           reduce using rule 10 (declaracion2 -> SEMICOLON .)
    LEE             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    ID              reduce using rule 10 (declaracion2 -> SEMICOLON .)
    ESCRIBE         reduce using rule 10 (declaracion2 -> SEMICOLON .)
    SI              reduce using rule 10 (declaracion2 -> SEMICOLON .)
    CBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)


state 90

    (11) declaracion2 -> posibleID . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 108
    COMA            shift and go to state 109
    ASSIGN          shift and go to state 110

    declaracion3                   shift and go to state 107

state 91

    (8) declaracion -> VAR FLOAT COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)


state 92

    (9) declaracion -> VAR CHAR COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    ID              reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    ESCRIBE         reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    SI              reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)


state 93

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion . HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    HASTA           shift and go to state 111
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 94

    (53) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN SEMICOLON

    CPAREN          shift and go to state 112


state 95

    (56) extraParametros -> COMA . expresion extraParametros
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 113
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 96

    (57) extraParametros -> empty .

    CPAREN          reduce using rule 57 (extraParametros -> empty .)


state 97

    (61) asignacion -> ID ASSIGN expresion SEMICOLON .

    VAR             reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 61 (asignacion -> ID ASSIGN expresion SEMICOLON .)


state 98

    (58) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 114


state 99

    (59) lectura2 -> empty .

    CPAREN          reduce using rule 59 (lectura2 -> empty .)


state 100

    (60) lectura2 -> COMA . posibleID lectura2
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 12

    posibleID                      shift and go to state 115

state 101

    (43) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 102

    (45) escritura2 -> ID escritura3 .

    CPAREN          reduce using rule 45 (escritura2 -> ID escritura3 .)


state 103

    (47) escritura3 -> empty .

    CPAREN          reduce using rule 47 (escritura3 -> empty .)


state 104

    (48) escritura3 -> COMA . ID escritura3
    (49) escritura3 -> COMA . STRING escritura3

    ID              shift and go to state 117
    STRING          shift and go to state 118


state 105

    (46) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 46 (escritura2 -> STRING escritura3 .)


state 106

    (50) decision -> SI OPAREN expresion CPAREN . ENTONCES OBRACKET estatutos CBRACKET decision2

    ENTONCES        shift and go to state 119


state 107

    (11) declaracion2 -> posibleID declaracion3 .

    VAR             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)


state 108

    (12) declaracion3 -> SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 109

    (13) declaracion3 -> COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 89
    ID              shift and go to state 12

    declaracion2                   shift and go to state 120
    posibleID                      shift and go to state 90

state 110

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 121
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 111

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (62) expresion -> . expresion LOGIC expresion
    (63) expresion -> . expresion RELOP expresion
    (64) expresion -> . termino1 OPMATRIZ
    (65) expresion -> . termino
    (72) termino1 -> . posibleID
    (73) termino1 -> . ENTERO
    (74) termino1 -> . FLOTANTE
    (75) termino1 -> . CARACTER
    (79) termino1 -> . OPAREN expresion CPAREN
    (66) termino -> . termino PLUS termino
    (67) termino -> . termino MINUS termino
    (68) termino -> . termino MULTIPLY termino
    (69) termino -> . termino DIVIDE termino
    (70) termino -> . termino1 OPMATRIZ
    (71) termino -> . termino1
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    CARACTER        shift and go to state 11
    OPAREN          shift and go to state 4
    ID              shift and go to state 12

    expresion                      shift and go to state 122
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8

state 112

    (53) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 113

    (56) extraParametros -> COMA expresion . extraParametros
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion
    (56) extraParametros -> . COMA expresion extraParametros
    (57) extraParametros -> . empty
    (83) empty -> .

    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16
    COMA            shift and go to state 95
    CPAREN          reduce using rule 83 (empty -> .)

    extraParametros                shift and go to state 124
    empty                          shift and go to state 96

state 114

    (58) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 115

    (60) lectura2 -> COMA posibleID . lectura2
    (59) lectura2 -> . empty
    (60) lectura2 -> . COMA posibleID lectura2
    (83) empty -> .

    COMA            shift and go to state 100
    CPAREN          reduce using rule 83 (empty -> .)

    lectura2                       shift and go to state 126
    empty                          shift and go to state 99

state 116

    (43) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    VAR             reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 117

    (48) escritura3 -> COMA ID . escritura3
    (47) escritura3 -> . empty
    (48) escritura3 -> . COMA ID escritura3
    (49) escritura3 -> . COMA STRING escritura3
    (83) empty -> .

    COMA            shift and go to state 104
    CPAREN          reduce using rule 83 (empty -> .)

    escritura3                     shift and go to state 127
    empty                          shift and go to state 103

state 118

    (49) escritura3 -> COMA STRING . escritura3
    (47) escritura3 -> . empty
    (48) escritura3 -> . COMA ID escritura3
    (49) escritura3 -> . COMA STRING escritura3
    (83) empty -> .

    COMA            shift and go to state 104
    CPAREN          reduce using rule 83 (empty -> .)

    escritura3                     shift and go to state 128
    empty                          shift and go to state 103

state 119

    (50) decision -> SI OPAREN expresion CPAREN ENTONCES . OBRACKET estatutos CBRACKET decision2

    OBRACKET        shift and go to state 129


state 120

    (13) declaracion3 -> COMA declaracion2 .

    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ID              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ESCRIBE         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    SI              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 121

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 130
    COMA            shift and go to state 131
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 122

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (62) expresion -> expresion . LOGIC expresion
    (63) expresion -> expresion . RELOP expresion

    HAZ             shift and go to state 132
    LOGIC           shift and go to state 15
    RELOP           shift and go to state 16


state 123

    (53) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .

    VAR             reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    DESDE           reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    LEE             reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    ID              reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    SI              reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 53 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)


state 124

    (56) extraParametros -> COMA expresion extraParametros .

    CPAREN          reduce using rule 56 (extraParametros -> COMA expresion extraParametros .)


state 125

