Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 82 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 205

state 166

    (80) termino -> termino MULTIPLY . np_insertarOperador termino
    (82) np_insertarOperador -> .

    ENTERO          reduce using rule 82 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 82 (np_insertarOperador -> .)
    OPAREN          reduce using rule 82 (np_insertarOperador -> .)
    QUOT            reduce using rule 82 (np_insertarOperador -> .)
    ID              reduce using rule 82 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 206

state 167

    (81) termino -> termino DIVIDE . np_insertarOperador termino
    (82) np_insertarOperador -> .

    ENTERO          reduce using rule 82 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 82 (np_insertarOperador -> .)
    OPAREN          reduce using rule 82 (np_insertarOperador -> .)
    QUOT            reduce using rule 82 (np_insertarOperador -> .)
    ID              reduce using rule 82 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 207

state 168

    (83) termino -> termino1 OPMATRIZ . np_insertarOperador
    (82) np_insertarOperador -> .

    PLUS            reduce using rule 82 (np_insertarOperador -> .)
    MINUS           reduce using rule 82 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 82 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 82 (np_insertarOperador -> .)
    LOGIC           reduce using rule 82 (np_insertarOperador -> .)
    RELOP           reduce using rule 82 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 82 (np_insertarOperador -> .)
    COMA            reduce using rule 82 (np_insertarOperador -> .)
    CPAREN          reduce using rule 82 (np_insertarOperador -> .)
    CCORCH          reduce using rule 82 (np_insertarOperador -> .)
    HAZ             reduce using rule 82 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 208

state 169

    (86) termino1 -> ENTERO np_addConstanteINT . np_enviarACuadruplosC
    (118) np_enviarACuadruplosC -> .

    OPMATRIZ        reduce using rule 118 (np_enviarACuadruplosC -> .)
    PLUS            reduce using rule 118 (np_enviarACuadruplosC -> .)
    MINUS           reduce using rule 118 (np_enviarACuadruplosC -> .)
    MULTIPLY        reduce using rule 118 (np_enviarACuadruplosC -> .)
    DIVIDE          reduce using rule 118 (np_enviarACuadruplosC -> .)
    LOGIC           reduce using rule 118 (np_enviarACuadruplosC -> .)
    RELOP           reduce using rule 118 (np_enviarACuadruplosC -> .)
    SEMICOLON       reduce using rule 118 (np_enviarACuadruplosC -> .)
    COMA            reduce using rule 118 (np_enviarACuadruplosC -> .)
    CPAREN          reduce using rule 118 (np_enviarACuadruplosC -> .)
    CCORCH          reduce using rule 118 (np_enviarACuadruplosC -> .)
    HAZ             reduce using rule 118 (np_enviarACuadruplosC -> .)

    np_enviarACuadruplosC          shift and go to state 209

state 170

    (87) termino1 -> FLOTANTE np_addConstanteFLOAT . np_enviarACuadruplosC
    (118) np_enviarACuadruplosC -> .

    OPMATRIZ        reduce using rule 118 (np_enviarACuadruplosC -> .)
    PLUS            reduce using rule 118 (np_enviarACuadruplosC -> .)
    MINUS           reduce using rule 118 (np_enviarACuadruplosC -> .)
    MULTIPLY        reduce using rule 118 (np_enviarACuadruplosC -> .)
    DIVIDE          reduce using rule 118 (np_enviarACuadruplosC -> .)
    LOGIC           reduce using rule 118 (np_enviarACuadruplosC -> .)
    RELOP           reduce using rule 118 (np_enviarACuadruplosC -> .)
    SEMICOLON       reduce using rule 118 (np_enviarACuadruplosC -> .)
    COMA            reduce using rule 118 (np_enviarACuadruplosC -> .)
    CPAREN          reduce using rule 118 (np_enviarACuadruplosC -> .)
    CCORCH          reduce using rule 118 (np_enviarACuadruplosC -> .)
    HAZ             reduce using rule 118 (np_enviarACuadruplosC -> .)

    np_enviarACuadruplosC          shift and go to state 210

state 171

    (89) termino1 -> OPAREN np_insertarOperador . expresion CPAREN np_insertarOperador
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 211
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 172

    (90) termino1 -> QUOT CARACTER . QUOT

    QUOT            shift and go to state 212


state 173

    (100) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA . np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (101) np_iniciaFor -> .

    ENTERO          reduce using rule 101 (np_iniciaFor -> .)
    FLOTANTE        reduce using rule 101 (np_iniciaFor -> .)
    OPAREN          reduce using rule 101 (np_iniciaFor -> .)
    QUOT            reduce using rule 101 (np_iniciaFor -> .)
    ID              reduce using rule 101 (np_iniciaFor -> .)

    np_iniciaFor                   shift and go to state 213

state 174

    (62) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN . paramsLlamada1 CPAREN np_goSUB
    (65) paramsLlamada1 -> . empty
    (66) paramsLlamada1 -> . paramsLlamada2
    (123) empty -> .
    (67) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (68) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (120) np_agregarFondo -> .

    CPAREN          reduce using rule 123 (empty -> .)
    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 214
    empty                          shift and go to state 215
    paramsLlamada2                 shift and go to state 216
    np_agregarFondo                shift and go to state 217

state 175

    (92) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 218

state 176

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp . expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 219
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 177

    (71) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 220


state 178

    (72) lectura2 -> empty .

    CPAREN          reduce using rule 72 (lectura2 -> empty .)


state 179

    (73) lectura2 -> COMA . posibleID lectura2
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 141

    posibleID                      shift and go to state 221

state 180

    (74) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador . np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 222

state 181

    (49) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 182

    (51) escritura2 -> posibleID escritura3 .

    CPAREN          reduce using rule 51 (escritura2 -> posibleID escritura3 .)


state 183

    (53) escritura3 -> empty .

    CPAREN          reduce using rule 53 (escritura3 -> empty .)


state 184

    (54) escritura3 -> COMA . expresion escritura3
    (55) escritura3 -> COMA . STRING escritura3
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    STRING          shift and go to state 225
    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 224
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 185

    (52) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 52 (escritura2 -> STRING escritura3 .)


state 186

    (56) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion
    (121) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    CPAREN          reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 226

state 187

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 227
    COMA            shift and go to state 228


state 188

    (94) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .

    ASSIGN          reduce using rule 94 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    SEMICOLON       reduce using rule 94 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    COMA            reduce using rule 94 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    CPAREN          reduce using rule 94 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)


state 189

    (95) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH expresion CCORCH

    OCORCH          shift and go to state 229


state 190

    (96) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH expresion COMA expresion CCORCH

    OCORCH          shift and go to state 230


state 191

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 231


state 192

    (36) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 36 (declaracionFuncionVariables -> empty .)


state 193

    (37) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 37 (declaracionFuncionVariables -> declaracion .)


state 194

    (29) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (121) np_quitarFondo -> .

    COMA            reduce using rule 121 (np_quitarFondo -> .)
    CPAREN          reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 232

state 195

    (30) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (121) np_quitarFondo -> .

    COMA            reduce using rule 121 (np_quitarFondo -> .)
    CPAREN          reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 233

state 196

    (31) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (121) np_quitarFondo -> .

    COMA            reduce using rule 121 (np_quitarFondo -> .)
    CPAREN          reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 234

state 197

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 235


state 198

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 236


state 199

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 237


state 200

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .

    $end            reduce using rule 7 (principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .)


state 201

    (108) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON . np_return
    (110) np_return -> .

    REGRESA         reduce using rule 110 (np_return -> .)
    VAR             reduce using rule 110 (np_return -> .)
    DESDE           reduce using rule 110 (np_return -> .)
    MIENTRAS        reduce using rule 110 (np_return -> .)
    LEE             reduce using rule 110 (np_return -> .)
    ESCRIBE         reduce using rule 110 (np_return -> .)
    SI              reduce using rule 110 (np_return -> .)
    ID              reduce using rule 110 (np_return -> .)
    CBRACKET        reduce using rule 110 (np_return -> .)

    np_return                      shift and go to state 238

state 202

    (75) expresion -> expresion LOGIC np_insertarOperador . expresion
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 239
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 203

    (76) expresion -> expresion RELOP np_insertarOperador . expresion
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 240
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 204

    (78) termino -> termino PLUS np_insertarOperador . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    termino                        shift and go to state 241
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 205

    (79) termino -> termino MINUS np_insertarOperador . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    termino                        shift and go to state 242
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 206

    (80) termino -> termino MULTIPLY np_insertarOperador . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    termino                        shift and go to state 243
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 207

    (81) termino -> termino DIVIDE np_insertarOperador . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    termino                        shift and go to state 244
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 208

    (83) termino -> termino1 OPMATRIZ np_insertarOperador .

