Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    termino                        shift and go to state 204
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 169

    (68) termino -> termino MULTIPLY np_insertarOperador . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    termino                        shift and go to state 205
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 170

    (69) termino -> termino DIVIDE np_insertarOperador . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    termino                        shift and go to state 206
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 171

    (71) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 71 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 172

    (77) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 207
    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127


state 173

    (78) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)


state 174

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 208
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 175

    (54) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN

    CPAREN          shift and go to state 209


state 176

    (57) extraParametros -> COMA . expresion extraParametros
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 210
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 177

    (58) extraParametros -> empty .

    CPAREN          reduce using rule 58 (extraParametros -> empty .)


state 178

    (80) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (98) np_agregarFondo -> .

    ENTERO          reduce using rule 98 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 98 (np_agregarFondo -> .)
    OPAREN          reduce using rule 98 (np_agregarFondo -> .)
    QUOT            reduce using rule 98 (np_agregarFondo -> .)
    ID              reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 211

state 179

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN . HAZ OBRACKET estatutos CBRACKET

    HAZ             shift and go to state 212


state 180

    (59) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 213


state 181

    (60) lectura2 -> empty .

    CPAREN          reduce using rule 60 (lectura2 -> empty .)


state 182

    (61) lectura2 -> COMA . posibleID lectura2
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 144

    posibleID                      shift and go to state 214

state 183

    (62) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador . np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (98) np_agregarFondo -> .

    ENTERO          reduce using rule 98 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 98 (np_agregarFondo -> .)
    OPAREN          reduce using rule 98 (np_agregarFondo -> .)
    QUOT            reduce using rule 98 (np_agregarFondo -> .)
    ID              reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 215

state 184

    (41) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 185

    (43) escritura2 -> posibleID escritura3 .

    CPAREN          reduce using rule 43 (escritura2 -> posibleID escritura3 .)


state 186

    (45) escritura3 -> empty .

    CPAREN          reduce using rule 45 (escritura3 -> empty .)


state 187

    (46) escritura3 -> COMA . expresion escritura3
    (47) escritura3 -> COMA . STRING escritura3
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    STRING          shift and go to state 218
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 217
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 188

    (44) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 44 (escritura2 -> STRING escritura3 .)


state 189

    (48) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion
    (99) np_quitarFondo -> .

    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127
    CPAREN          reduce using rule 99 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 219

state 190

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables . np_termino OBRACKET estatutos CBRACKET
    (19) np_termino -> .

    OBRACKET        reduce using rule 19 (np_termino -> .)

    np_termino                     shift and go to state 220

state 191

    (21) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (99) np_quitarFondo -> .

    COMA            reduce using rule 99 (np_quitarFondo -> .)
    CPAREN          reduce using rule 99 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 221

state 192

    (22) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (99) np_quitarFondo -> .

    COMA            reduce using rule 99 (np_quitarFondo -> .)
    CPAREN          reduce using rule 99 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 222

state 193

    (23) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (99) np_quitarFondo -> .

    COMA            reduce using rule 99 (np_quitarFondo -> .)
    CPAREN          reduce using rule 99 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 223

state 194

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (62) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CBRACKET        reduce using rule 101 (empty -> .)
    REGRESA         shift and go to state 61
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 224
    empty                          shift and go to state 51
    return                         shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 195

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (62) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CBRACKET        reduce using rule 101 (empty -> .)
    REGRESA         shift and go to state 61
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 225
    empty                          shift and go to state 51
    return                         shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 196

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (62) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CBRACKET        reduce using rule 101 (empty -> .)
    REGRESA         shift and go to state 61
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 226
    empty                          shift and go to state 51
    return                         shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 197

    (13) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . SEMICOLON
    (14) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 227
    COMA            shift and go to state 228


state 198

    (82) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .

    ASSIGN          reduce using rule 82 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    SEMICOLON       reduce using rule 82 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    COMA            reduce using rule 82 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    CPAREN          reduce using rule 82 (posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)


state 199

    (83) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH expresion CCORCH

    OCORCH          shift and go to state 229


state 200

    (84) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH expresion COMA expresion CCORCH

    OCORCH          shift and go to state 230


state 201

    (63) expresion -> expresion LOGIC np_insertarOperador expresion .
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 126
    RELOP           shift and go to state 127

  ! LOGIC           [ reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 63 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 202

    (64) expresion -> expresion RELOP np_insertarOperador expresion .
    (63) expresion -> expresion . LOGIC np_insertarOperador expresion
    (64) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 64 (expresion -> expresion RELOP np_insertarOperador expresion .)
