Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 63 (expresion -> termino .)
    HAZ             reduce using rule 63 (expresion -> termino .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125


state 85

    (70) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 70 (termino1 -> posibleID .)
    PLUS            reduce using rule 70 (termino1 -> posibleID .)
    MINUS           reduce using rule 70 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 70 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 70 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 70 (termino1 -> posibleID .)
    COMA            reduce using rule 70 (termino1 -> posibleID .)
    LOGIC           reduce using rule 70 (termino1 -> posibleID .)
    RELOP           reduce using rule 70 (termino1 -> posibleID .)
    CCORCH          reduce using rule 70 (termino1 -> posibleID .)
    CPAREN          reduce using rule 70 (termino1 -> posibleID .)
    HASTA           reduce using rule 70 (termino1 -> posibleID .)
    HAZ             reduce using rule 70 (termino1 -> posibleID .)


state 86

    (71) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 71 (termino1 -> ENTERO .)
    PLUS            reduce using rule 71 (termino1 -> ENTERO .)
    MINUS           reduce using rule 71 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 71 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 71 (termino1 -> ENTERO .)
    SEMICOLON       reduce using rule 71 (termino1 -> ENTERO .)
    COMA            reduce using rule 71 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 71 (termino1 -> ENTERO .)
    RELOP           reduce using rule 71 (termino1 -> ENTERO .)
    CCORCH          reduce using rule 71 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 71 (termino1 -> ENTERO .)
    HASTA           reduce using rule 71 (termino1 -> ENTERO .)
    HAZ             reduce using rule 71 (termino1 -> ENTERO .)


state 87

    (72) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 72 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 72 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 72 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 72 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 72 (termino1 -> FLOTANTE .)
    SEMICOLON       reduce using rule 72 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 72 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 72 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 72 (termino1 -> FLOTANTE .)
    CCORCH          reduce using rule 72 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 72 (termino1 -> FLOTANTE .)
    HASTA           reduce using rule 72 (termino1 -> FLOTANTE .)
    HAZ             reduce using rule 72 (termino1 -> FLOTANTE .)


state 88

    (73) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 73 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 73 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 73 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 73 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 73 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 73 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 73 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 73 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 73 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 73 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 73 (termino1 -> llamadaFuncion .)
    HASTA           reduce using rule 73 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 73 (termino1 -> llamadaFuncion .)


state 89

    (77) termino1 -> OPAREN . expresion CPAREN
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 126
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 90

    (78) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 127


state 91

    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN

    OPMATRIZ        reduce using rule 74 (posibleID -> ID .)
    PLUS            reduce using rule 74 (posibleID -> ID .)
    MINUS           reduce using rule 74 (posibleID -> ID .)
    MULTIPLY        reduce using rule 74 (posibleID -> ID .)
    DIVIDE          reduce using rule 74 (posibleID -> ID .)
    SEMICOLON       reduce using rule 74 (posibleID -> ID .)
    COMA            reduce using rule 74 (posibleID -> ID .)
    LOGIC           reduce using rule 74 (posibleID -> ID .)
    RELOP           reduce using rule 74 (posibleID -> ID .)
    CCORCH          reduce using rule 74 (posibleID -> ID .)
    CPAREN          reduce using rule 74 (posibleID -> ID .)
    HASTA           reduce using rule 74 (posibleID -> ID .)
    HAZ             reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 53
    OPAREN          shift and go to state 111


state 92

    (75) posibleID -> ID OCORCH expresion . CCORCH
    (76) posibleID -> ID OCORCH expresion . COMA expresion CCORCH
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 128
    COMA            shift and go to state 129
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 93

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (83) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 130
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 94

    (21) declaracionFuncionParametros -> INT ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    COMA            shift and go to state 135
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 133
    empty                          shift and go to state 134

state 95

    (22) declaracionFuncionParametros -> FLOAT ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    COMA            shift and go to state 135
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 136
    empty                          shift and go to state 134

state 96

    (23) declaracionFuncionParametros -> CHAR ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    COMA            shift and go to state 135
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 137
    empty                          shift and go to state 134

state 97

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (83) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 138
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 98

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (83) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 139
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 99

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (83) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 140
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 100

    (6) principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET .

    $end            reduce using rule 6 (principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET .)


state 101

    (33) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 33 (estatutos -> declaracion estatutos .)


state 102

    (34) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 34 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 103

    (35) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 104

    (36) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> lectura estatutos .)


state 105

    (37) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> asignacion estatutos .)


state 106

    (38) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> escritura estatutos .)


state 107

    (39) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> decision estatutos .)


state 108

    (40) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    llamadaFuncion                 shift and go to state 72
    estatutos                      shift and go to state 141
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    posibleID                      shift and go to state 78

state 109

    (81) return -> REGRESA expresion . SEMICOLON
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 142
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 110

    (79) estatutoRepeticionIncondicional -> DESDE ID . ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ASSIGN          shift and go to state 143


state 111

    (51) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (52) primerParametro -> . expresion
    (53) primerParametro -> . empty
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (83) empty -> .
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 83 (empty -> .)
    CPAREN          reduce using rule 83 (empty -> .)
    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    primerParametro                shift and go to state 144
    expresion                      shift and go to state 145
    empty                          shift and go to state 146
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 112

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN . expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 147
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 113

    (56) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    posibleID                      shift and go to state 148

state 114

    (59) asignacion -> posibleID ASSIGN . expresion SEMICOLON
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    posibleID                      shift and go to state 85
    expresion                      shift and go to state 149
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    llamadaFuncion                 shift and go to state 88

state 115

    (41) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (42) escritura2 -> . empty
    (43) escritura2 -> . posibleID escritura3
    (44) escritura2 -> . STRING escritura3
    (83) empty -> .
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    STRING          shift and go to state 153
    CPAREN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 41

    escritura2                     shift and go to state 150
    empty                          shift and go to state 151
    posibleID                      shift and go to state 152

state 116

    (48) decision -> SI OPAREN . expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 154
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 117

    (14) declaracion3 -> ASSIGN expresion SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    FUNCION         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    PRINCIPAL       reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 118

    (15) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (11) declaracion2 -> . posibleID declaracion3
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    declaracion2                   shift and go to state 155
    posibleID                      shift and go to state 40

state 119

    (60) expresion -> expresion LOGIC . expresion
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 156
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 120

    (61) expresion -> expresion RELOP . expresion
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 157
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 121

    (62) expresion -> termino1 OPMATRIZ .
    (68) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for LOGIC resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CCORCH resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HASTA resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HAZ resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    PLUS            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 68 (termino -> termino1 OPMATRIZ .)

  ! SEMICOLON       [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! LOGIC           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! CCORCH          [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! HASTA           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! HAZ             [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]


state 122

    (64) termino -> termino PLUS . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
