Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SINO
    SI
    ESCRIBE
    ENTONCES
    LEE
    NUMBER
    IGNORE
    COMENTARIO
    OCORCH
    NEWLINE
    MIENTRAS
    REGRESA
    CCORCH

Grammar

Rule 0     S' -> programa
    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .

    FUNCION         reduce using rule 18 (declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)
    PRINCIPAL       reduce using rule 18 (declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos .)


state 108

    (34) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 34 (termino -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 34 (termino -> termino1 OPMATRIZ .)


state 109

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (26) expresion -> expresion . LOGIC expresion
    (27) expresion -> expresion . RELOP expresion

    HAZ             shift and go to state 110
    LOGIC           shift and go to state 84
    RELOP           shift and go to state 86


state 110

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 111


state 111

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    CBRACKET        reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutoRepeticionIncondicional shift and go to state 42
    estatutos                      shift and go to state 112

state 112

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 113


state 113

    (41) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    VAR             reduce using rule 41 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 41 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 41 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    FUNCION         reduce using rule 41 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 41 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGIC in state 100 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 100 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 102 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 102 resolved as shift
WARNING: reduce/reduce conflict in state 88 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 88
