Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    MINUS           reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    MULTIPLY        reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    DIVIDE          reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    LOGIC           reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    RELOP           reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    SEMICOLON       reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    COMA            reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    CPAREN          reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    CCORCH          reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    HAZ             reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)


state 195

    (89) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 196

    (97) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 230
    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154


state 197

    (105) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (106) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (124) np_addConstanteINT -> .

    CCORCH          reduce using rule 124 (np_addConstanteINT -> .)
    COMA            reduce using rule 124 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 231

state 198

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 232


state 199

    (35) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 35 (declaracionFuncionVariables -> empty .)


state 200

    (36) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 36 (declaracionFuncionVariables -> declaracion .)


state 201

    (28) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (133) np_quitarFondo -> .

    COMA            reduce using rule 133 (np_quitarFondo -> .)
    CPAREN          reduce using rule 133 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 233

state 202

    (29) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (133) np_quitarFondo -> .

    COMA            reduce using rule 133 (np_quitarFondo -> .)
    CPAREN          reduce using rule 133 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 234

state 203

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (133) np_quitarFondo -> .

    COMA            reduce using rule 133 (np_quitarFondo -> .)
    CPAREN          reduce using rule 133 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 235

state 204

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 236


state 205

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 237


state 206

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 238


state 207

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .

    $end            reduce using rule 7 (principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .)


state 208

    (119) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON . np_return
    (121) np_return -> .

    REGRESA         reduce using rule 121 (np_return -> .)
    VAR             reduce using rule 121 (np_return -> .)
    DESDE           reduce using rule 121 (np_return -> .)
    MIENTRAS        reduce using rule 121 (np_return -> .)
    LEE             reduce using rule 121 (np_return -> .)
    ESCRIBE         reduce using rule 121 (np_return -> .)
    SI              reduce using rule 121 (np_return -> .)
    ID              reduce using rule 121 (np_return -> .)
    CBRACKET        reduce using rule 121 (np_return -> .)

    np_return                      shift and go to state 239

state 209

    (111) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor . np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (132) np_agregarFondo -> .

    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 240

state 210

    (65) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (70) paramsLlamada1 -> . empty
    (71) paramsLlamada1 -> . paramsLlamada2
    (136) empty -> .
    (72) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (73) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (132) np_agregarFondo -> .

    CPAREN          reduce using rule 136 (empty -> .)
    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 241
    empty                          shift and go to state 242
    paramsLlamada2                 shift and go to state 243
    np_agregarFondo                shift and go to state 244

state 211

    (102) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (103) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 245
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 212

    (115) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion
    (133) np_quitarFondo -> .

    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154
    CPAREN          reduce using rule 133 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 246

state 213

    (76) lectura -> LEE OPAREN posibleID np_read lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 247


state 214

    (77) lectura2 -> empty .

    CPAREN          reduce using rule 77 (lectura2 -> empty .)


state 215

    (78) lectura2 -> COMA . posibleID np_read lectura2
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 145

    posibleID                      shift and go to state 248

state 216

    (80) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    posibleID                      shift and go to state 120
    expresion                      shift and go to state 249
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 217

    (50) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 50 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 218

    (52) escritura2 -> np_agregarFondo expresion np_quitarFondo . np_print escritura3
    (57) np_print -> .

    COMA            reduce using rule 57 (np_print -> .)
    CPAREN          reduce using rule 57 (np_print -> .)

    np_print                       shift and go to state 250

state 219

    (53) escritura2 -> STRING np_printStr escritura3 .

    CPAREN          reduce using rule 53 (escritura2 -> STRING np_printStr escritura3 .)


state 220

    (54) escritura3 -> empty .

    CPAREN          reduce using rule 54 (escritura3 -> empty .)


state 221

    (55) escritura3 -> COMA . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (56) escritura3 -> COMA . STRING np_printStr escritura3
    (132) np_agregarFondo -> .

    STRING          shift and go to state 252
    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 251

state 222

    (59) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (61) np_iniciaIf -> .

    CPAREN          reduce using rule 61 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 253

state 223

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 19 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)


state 224

    (81) expresion -> expresion LOGIC np_insertarOperador expresion .
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154

  ! LOGIC           [ reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 81 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 225

    (82) expresion -> expresion RELOP np_insertarOperador expresion .
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154

  ! LOGIC           [ reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 82 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 226

    (84) termino -> termino PLUS np_insertarOperador termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158

  ! MULTIPLY        [ reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 84 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 155 ]
  ! MINUS           [ shift and go to state 156 ]


state 227

    (85) termino -> termino MINUS np_insertarOperador termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158

  ! MULTIPLY        [ reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 85 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 155 ]
  ! MINUS           [ shift and go to state 156 ]


state 228

    (86) termino -> termino MULTIPLY np_insertarOperador termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MINUS           reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    MULTIPLY        reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    DIVIDE          reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    LOGIC           reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    RELOP           reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    SEMICOLON       reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    COMA            reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CPAREN          reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    CCORCH          reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)
    HAZ             reduce using rule 86 (termino -> termino MULTIPLY np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 155 ]
  ! MINUS           [ shift and go to state 156 ]
  ! MULTIPLY        [ shift and go to state 157 ]
  ! DIVIDE          [ shift and go to state 158 ]


state 229

    (87) termino -> termino DIVIDE np_insertarOperador termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    MINUS           reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    MULTIPLY        reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    DIVIDE          reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    LOGIC           reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    RELOP           reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    SEMICOLON       reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    COMA            reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    CPAREN          reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    CCORCH          reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)
    HAZ             reduce using rule 87 (termino -> termino DIVIDE np_insertarOperador termino .)

  ! PLUS            [ shift and go to state 155 ]
  ! MINUS           [ shift and go to state 156 ]
  ! MULTIPLY        [ shift and go to state 157 ]
  ! DIVIDE          [ shift and go to state 158 ]


state 230

    (97) termino1 -> OPAREN np_insertarOperador expresion CPAREN . np_insertarOperador
    (88) np_insertarOperador -> .

    OPMATRIZ        reduce using rule 88 (np_insertarOperador -> .)
    PLUS            reduce using rule 88 (np_insertarOperador -> .)
    MINUS           reduce using rule 88 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 88 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 88 (np_insertarOperador -> .)
    LOGIC           reduce using rule 88 (np_insertarOperador -> .)
    RELOP           reduce using rule 88 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 88 (np_insertarOperador -> .)
    COMA            reduce using rule 88 (np_insertarOperador -> .)
    CPAREN          reduce using rule 88 (np_insertarOperador -> .)
    CCORCH          reduce using rule 88 (np_insertarOperador -> .)
    HAZ             reduce using rule 88 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 254

state 231

    (105) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT . np_asignarDimensionX CCORCH np_asignarMemoria1
    (106) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT . np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (107) np_asignarDimensionX -> .

    CCORCH          reduce using rule 107 (np_asignarDimensionX -> .)
    COMA            reduce using rule 107 (np_asignarDimensionX -> .)

    np_asignarDimensionX           shift and go to state 255

state 232

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (119) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (120) return -> . REGRESA SEMICOLON np_returnVOID
    (136) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (111) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
