Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 88 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 196

    (91) termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    PLUS            reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MINUS           reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    RELOP           reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    COMA            reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)
    HAZ             reduce using rule 91 (termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC .)


state 197

    (92) termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .

    OPMATRIZ        reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    PLUS            reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MINUS           reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    MULTIPLY        reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    DIVIDE          reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    LOGIC           reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    RELOP           reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    SEMICOLON       reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    COMA            reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CPAREN          reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    CCORCH          reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)
    HAZ             reduce using rule 92 (termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC .)


state 198

    (94) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 231
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155


state 199

    (95) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 95 (termino1 -> QUOT CARACTER QUOT .)


state 200

    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (101) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (119) np_addConstanteINT -> .

    CCORCH          reduce using rule 119 (np_addConstanteINT -> .)
    COMA            reduce using rule 119 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 232

state 201

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    estatutos                      shift and go to state 233
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 76
    decision                       shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 202

    (28) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (129) empty -> .

    COMA            shift and go to state 236
    CPAREN          reduce using rule 129 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 234
    empty                          shift and go to state 235

state 203

    (29) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (129) empty -> .

    COMA            shift and go to state 236
    CPAREN          reduce using rule 129 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 237
    empty                          shift and go to state 235

state 204

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (129) empty -> .

    COMA            shift and go to state 236
    CPAREN          reduce using rule 129 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 238
    empty                          shift and go to state 235

state 205

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    estatutos                      shift and go to state 239
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 76
    decision                       shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 206

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    estatutos                      shift and go to state 240
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 76
    decision                       shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 207

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (114) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (115) return -> . REGRESA SEMICOLON np_returnVOID
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (106) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (110) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (75) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (79) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 79
    CBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 80
    MIENTRAS        shift and go to state 82
    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    SI              shift and go to state 86
    ID              shift and go to state 81

    estatutos                      shift and go to state 241
    return                         shift and go to state 69
    empty                          shift and go to state 70
    declaracion                    shift and go to state 71
    estatutoRepeticionIncondicional shift and go to state 72
    estatutoRepeticionCondicional  shift and go to state 73
    lectura                        shift and go to state 74
    asignacion                     shift and go to state 75
    escritura                      shift and go to state 76
    decision                       shift and go to state 77
    llamadaFuncion                 shift and go to state 78
    posibleID                      shift and go to state 84

state 208

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .

    $end            reduce using rule 7 (principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .)


state 209

    (114) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON . np_return
    (116) np_return -> .

    REGRESA         reduce using rule 116 (np_return -> .)
    VAR             reduce using rule 116 (np_return -> .)
    DESDE           reduce using rule 116 (np_return -> .)
    MIENTRAS        reduce using rule 116 (np_return -> .)
    LEE             reduce using rule 116 (np_return -> .)
    ESCRIBE         reduce using rule 116 (np_return -> .)
    SI              reduce using rule 116 (np_return -> .)
    ID              reduce using rule 116 (np_return -> .)
    CBRACKET        reduce using rule 116 (np_return -> .)

    np_return                      shift and go to state 242

state 210

    (106) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor . np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (126) np_agregarFondo -> .

    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 243

state 211

    (64) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (69) paramsLlamada1 -> . empty
    (70) paramsLlamada1 -> . paramsLlamada2
    (129) empty -> .
    (71) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (72) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (126) np_agregarFondo -> .

    CPAREN          reduce using rule 129 (empty -> .)
    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 244
    empty                          shift and go to state 245
    paramsLlamada2                 shift and go to state 246
    np_agregarFondo                shift and go to state 247

state 212

    (97) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (98) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 248
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 213

    (110) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion
    (127) np_quitarFondo -> .

    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155
    CPAREN          reduce using rule 127 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 249

state 214

    (75) lectura -> LEE OPAREN posibleID np_read lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 250


state 215

    (76) lectura2 -> empty .

    CPAREN          reduce using rule 76 (lectura2 -> empty .)


state 216

    (77) lectura2 -> COMA . posibleID np_read lectura2
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 146

    posibleID                      shift and go to state 251

state 217

    (79) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
