Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    FLOTANTE        reduce using rule 71 (np_insertarOperador -> .)
    OPAREN          reduce using rule 71 (np_insertarOperador -> .)
    QUOT            reduce using rule 71 (np_insertarOperador -> .)
    ID              reduce using rule 71 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 199

state 161

    (69) termino -> termino MULTIPLY . np_insertarOperador termino
    (71) np_insertarOperador -> .

    ENTERO          reduce using rule 71 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 71 (np_insertarOperador -> .)
    OPAREN          reduce using rule 71 (np_insertarOperador -> .)
    QUOT            reduce using rule 71 (np_insertarOperador -> .)
    ID              reduce using rule 71 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 200

state 162

    (70) termino -> termino DIVIDE . np_insertarOperador termino
    (71) np_insertarOperador -> .

    ENTERO          reduce using rule 71 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 71 (np_insertarOperador -> .)
    OPAREN          reduce using rule 71 (np_insertarOperador -> .)
    QUOT            reduce using rule 71 (np_insertarOperador -> .)
    ID              reduce using rule 71 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 201

state 163

    (72) termino -> termino1 OPMATRIZ . np_insertarOperador
    (71) np_insertarOperador -> .

    PLUS            reduce using rule 71 (np_insertarOperador -> .)
    MINUS           reduce using rule 71 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 71 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 71 (np_insertarOperador -> .)
    LOGIC           reduce using rule 71 (np_insertarOperador -> .)
    RELOP           reduce using rule 71 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 71 (np_insertarOperador -> .)
    COMA            reduce using rule 71 (np_insertarOperador -> .)
    CPAREN          reduce using rule 71 (np_insertarOperador -> .)
    HAZ             reduce using rule 71 (np_insertarOperador -> .)
    CCORCH          reduce using rule 71 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 202

state 164

    (75) termino1 -> ENTERO np_contieneID_Constante_Entero .

    OPMATRIZ        reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    PLUS            reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    MINUS           reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    MULTIPLY        reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    DIVIDE          reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    LOGIC           reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    RELOP           reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    SEMICOLON       reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    COMA            reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    CPAREN          reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    HAZ             reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    CCORCH          reduce using rule 75 (termino1 -> ENTERO np_contieneID_Constante_Entero .)


state 165

    (76) termino1 -> FLOTANTE np_contieneID_Constante_Flotante .

    OPMATRIZ        reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    PLUS            reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    MINUS           reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    MULTIPLY        reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    DIVIDE          reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    LOGIC           reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    RELOP           reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    SEMICOLON       reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    COMA            reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    CPAREN          reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    HAZ             reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    CCORCH          reduce using rule 76 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)


state 166

    (78) termino1 -> OPAREN np_insertarOperador . expresion CPAREN np_insertarOperador
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    expresion                      shift and go to state 203
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 167

    (79) termino1 -> QUOT CARACTER . QUOT

    QUOT            shift and go to state 204


state 168

    (89) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    expresion                      shift and go to state 205
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 169

    (55) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN

    CPAREN          shift and go to state 206


state 170

    (58) extraParametros -> COMA . expresion extraParametros
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    expresion                      shift and go to state 207
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 171

    (59) extraParametros -> empty .

    CPAREN          reduce using rule 59 (extraParametros -> empty .)


state 172

    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (105) np_agregarFondo -> .

    ENTERO          reduce using rule 105 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 105 (np_agregarFondo -> .)
    OPAREN          reduce using rule 105 (np_agregarFondo -> .)
    QUOT            reduce using rule 105 (np_agregarFondo -> .)
    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 208

state 173

    (90) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (64) expresion -> expresion . LOGIC np_insertarOperador expresion
    (65) expresion -> expresion . RELOP np_insertarOperador expresion
    (106) np_quitarFondo -> .

    LOGIC           shift and go to state 157
    RELOP           shift and go to state 158
    CPAREN          reduce using rule 106 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 209

state 174

    (60) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 210


state 175

    (61) lectura2 -> empty .

    CPAREN          reduce using rule 61 (lectura2 -> empty .)


state 176

    (62) lectura2 -> COMA . posibleID lectura2
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 135

    posibleID                      shift and go to state 211

state 177

    (63) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador . np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (105) np_agregarFondo -> .

    ENTERO          reduce using rule 105 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 105 (np_agregarFondo -> .)
    OPAREN          reduce using rule 105 (np_agregarFondo -> .)
    QUOT            reduce using rule 105 (np_agregarFondo -> .)
    ID              reduce using rule 105 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 212

state 178

    (42) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 179

    (44) escritura2 -> posibleID escritura3 .

    CPAREN          reduce using rule 44 (escritura2 -> posibleID escritura3 .)


state 180

    (46) escritura3 -> empty .

    CPAREN          reduce using rule 46 (escritura3 -> empty .)


state 181

    (47) escritura3 -> COMA . expresion escritura3
    (48) escritura3 -> COMA . STRING escritura3
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    STRING          shift and go to state 215
    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    expresion                      shift and go to state 214
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 182

    (45) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 45 (escritura2 -> STRING escritura3 .)


state 183

    (49) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (64) expresion -> expresion . LOGIC np_insertarOperador expresion
    (65) expresion -> expresion . RELOP np_insertarOperador expresion
    (106) np_quitarFondo -> .

    LOGIC           shift and go to state 157
    RELOP           shift and go to state 158
    CPAREN          reduce using rule 106 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 216

state 184

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 217
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 185

    (22) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (106) np_quitarFondo -> .

    COMA            reduce using rule 106 (np_quitarFondo -> .)
    CPAREN          reduce using rule 106 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 218

state 186

    (23) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (106) np_quitarFondo -> .

    COMA            reduce using rule 106 (np_quitarFondo -> .)
    CPAREN          reduce using rule 106 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 219

state 187

    (24) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (106) np_quitarFondo -> .

    COMA            reduce using rule 106 (np_quitarFondo -> .)
    CPAREN          reduce using rule 106 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 220

state 188

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 221
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 189

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 222
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 190

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET np_endFunc
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
