Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    termino                        shift and go to state 192
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 156

    (71) termino -> termino DIVIDE np_insertarOperador . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    termino                        shift and go to state 193
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 157

    (73) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 73 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 158

    (86) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 194
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 159

    (87) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 87 (termino1 -> QUOT CARACTER QUOT .)


state 160

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 195
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 161

    (56) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN

    CPAREN          shift and go to state 196


state 162

    (59) extraParametros -> COMA . expresion extraParametros
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 197
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 163

    (60) extraParametros -> empty .

    CPAREN          reduce using rule 60 (extraParametros -> empty .)


state 164

    (80) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . expresion CCORCH
    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . expresion COMA expresion CCORCH
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 198
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 165

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN . HAZ OBRACKET estatutos CBRACKET

    HAZ             shift and go to state 199


state 166

    (61) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 200


state 167

    (62) lectura2 -> empty .

    CPAREN          reduce using rule 62 (lectura2 -> empty .)


state 168

    (63) lectura2 -> COMA . posibleID lectura2
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 133

    posibleID                      shift and go to state 201

state 169

    (64) asignacion -> posibleID ASSIGN np_insertarOperador expresion . SEMICOLON
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    SEMICOLON       shift and go to state 202
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 170

    (43) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 171

    (45) escritura2 -> posibleID escritura3 .

    CPAREN          reduce using rule 45 (escritura2 -> posibleID escritura3 .)


state 172

    (47) escritura3 -> empty .

    CPAREN          reduce using rule 47 (escritura3 -> empty .)


state 173

    (48) escritura3 -> COMA . expresion escritura3
    (49) escritura3 -> COMA . STRING escritura3
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    STRING          shift and go to state 205
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 204
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 174

    (46) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 46 (escritura2 -> STRING escritura3 .)


state 175

    (50) decision -> SI OPAREN expresion np_iniciaIf . CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN expresion np_iniciaIf . CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    CPAREN          shift and go to state 206


state 176

    (11) declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .

    VAR             reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    FUNCION         reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    PRINCIPAL       reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    REGRESA         reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    MIENTRAS        reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    OBRACKET        reduce using rule 11 (declaracion2 -> np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)


state 177

    (12) declaracion3 -> np_quitarFondo . SEMICOLON
    (13) declaracion3 -> np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 207
    COMA            shift and go to state 208


state 178

    (14) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo SEMICOLON
    (15) declaracion3 -> ASSIGN . np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 209

state 179

    (84) posibleIDDeclaracion -> ID OCORCH expresion CCORCH .

    ASSIGN          reduce using rule 84 (posibleIDDeclaracion -> ID OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 84 (posibleIDDeclaracion -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 84 (posibleIDDeclaracion -> ID OCORCH expresion CCORCH .)


state 180

    (85) posibleIDDeclaracion -> ID OCORCH expresion COMA . expresion CCORCH
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 210
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 181

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 211
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 182

    (23) declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . empty
    (27) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    COMA            shift and go to state 214
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 212
    empty                          shift and go to state 213

state 183

    (24) declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . empty
    (27) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    COMA            shift and go to state 214
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 215
    empty                          shift and go to state 213

state 184

    (25) declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . empty
    (27) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    COMA            shift and go to state 214
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 216
    empty                          shift and go to state 213

state 185

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 217
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 186

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 218
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 187
