Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    PRINCIPAL       reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    REGRESA         reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    MIENTRAS        reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)
    OBRACKET        reduce using rule 11 (declaracion2 -> posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3 .)


state 124

    (12) declaracion3 -> SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 12 (declaracion3 -> SEMICOLON .)
    REGRESA         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    MIENTRAS        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    OBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 125

    (13) declaracion3 -> COMA . declaracion2
    (11) declaracion2 -> . posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (78) posibleIDDeclaracion -> . ID
    (79) posibleIDDeclaracion -> . ID OCORCH expresion CCORCH
    (80) posibleIDDeclaracion -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 32

    declaracion2                   shift and go to state 160
    posibleIDDeclaracion           shift and go to state 31

state 126

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 161
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 127

    (79) posibleIDDeclaracion -> ID OCORCH expresion CCORCH .

    SEMICOLON       reduce using rule 79 (posibleIDDeclaracion -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 79 (posibleIDDeclaracion -> ID OCORCH expresion CCORCH .)
    ASSIGN          reduce using rule 79 (posibleIDDeclaracion -> ID OCORCH expresion CCORCH .)


state 128

    (80) posibleIDDeclaracion -> ID OCORCH expresion COMA . expresion CCORCH
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 162
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 129

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 163


state 130

    (25) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 25 (declaracionFuncionVariables -> empty .)


state 131

    (26) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 26 (declaracionFuncionVariables -> declaracion .)


state 132

    (18) declaracionFuncionParametros -> INT ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (91) np_actualizarDimensiones -> .

    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 164

state 133

    (19) declaracionFuncionParametros -> FLOAT ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (91) np_actualizarDimensiones -> .

    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 165

state 134

    (20) declaracionFuncionParametros -> CHAR ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (91) np_actualizarDimensiones -> .

    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 166

state 135

    (60) expresion -> expresion LOGIC np_insertarOperador . expresion
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 167
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 136

    (61) expresion -> expresion RELOP np_insertarOperador . expresion
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 168
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 137

    (63) termino -> termino PLUS np_insertarOperador . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    termino                        shift and go to state 169
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 138

    (64) termino -> termino MINUS np_insertarOperador . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    termino                        shift and go to state 170
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 139

    (65) termino -> termino MULTIPLY np_insertarOperador . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    termino                        shift and go to state 171
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 140

    (66) termino -> termino DIVIDE np_insertarOperador . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    termino                        shift and go to state 172
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 141

    (68) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 68 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 142

    (81) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 173
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 143

    (82) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 82 (termino1 -> QUOT CARACTER QUOT .)


state 144

    (83) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 174
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 145

    (51) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN

    CPAREN          shift and go to state 175


state 146

    (54) extraParametros -> COMA . expresion extraParametros
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 176
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 147

    (55) extraParametros -> empty .

    CPAREN          reduce using rule 55 (extraParametros -> empty .)


state 148

    (75) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . expresion CCORCH
    (76) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH . expresion COMA expresion CCORCH
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 177
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 149

    (84) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN . HAZ OBRACKET estatutos CBRACKET

    HAZ             shift and go to state 178


state 150

    (56) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 179


state 151

    (57) lectura2 -> empty .

    CPAREN          reduce using rule 57 (lectura2 -> empty .)


state 152

    (58) lectura2 -> COMA . posibleID lectura2
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 116

    posibleID                      shift and go to state 180

state 153

    (59) asignacion -> posibleID ASSIGN np_insertarOperador expresion . SEMICOLON
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    SEMICOLON       shift and go to state 181
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 154

    (38) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 155

    (40) escritura2 -> posibleID escritura3 .

    CPAREN          reduce using rule 40 (escritura2 -> posibleID escritura3 .)


state 156

    (42) escritura3 -> empty .

    CPAREN          reduce using rule 42 (escritura3 -> empty .)


state 157

    (43) escritura3 -> COMA . expresion escritura3
    (44) escritura3 -> COMA . STRING escritura3
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    STRING          shift and go to state 184
    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 183
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 158

    (41) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 41 (escritura2 -> STRING escritura3 .)


state 159

    (45) decision -> SI OPAREN expresion np_iniciaIf . CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN expresion np_iniciaIf . CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    CPAREN          shift and go to state 185


state 160

    (13) declaracion3 -> COMA declaracion2 .

    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    FUNCION         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    PRINCIPAL       reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    REGRESA         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    MIENTRAS        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ESCRIBE         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    SI              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ID              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    OBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 161

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
