Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 69 (termino -> termino1 .)
    CCORCH          reduce using rule 69 (termino -> termino1 .)
    COMA            reduce using rule 69 (termino -> termino1 .)
    LOGIC           reduce using rule 69 (termino -> termino1 .)
    RELOP           reduce using rule 69 (termino -> termino1 .)
    SEMICOLON       reduce using rule 69 (termino -> termino1 .)
    CPAREN          reduce using rule 69 (termino -> termino1 .)
    HAZ             reduce using rule 69 (termino -> termino1 .)


state 85

    (63) expresion -> termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    CCORCH          reduce using rule 63 (expresion -> termino .)
    COMA            reduce using rule 63 (expresion -> termino .)
    LOGIC           reduce using rule 63 (expresion -> termino .)
    RELOP           reduce using rule 63 (expresion -> termino .)
    SEMICOLON       reduce using rule 63 (expresion -> termino .)
    CPAREN          reduce using rule 63 (expresion -> termino .)
    HAZ             reduce using rule 63 (expresion -> termino .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MULTIPLY        shift and go to state 125
    DIVIDE          shift and go to state 126


state 86

    (70) termino1 -> posibleID . np_ID
    (82) np_ID -> .

    OPMATRIZ        reduce using rule 82 (np_ID -> .)
    PLUS            reduce using rule 82 (np_ID -> .)
    MINUS           reduce using rule 82 (np_ID -> .)
    MULTIPLY        reduce using rule 82 (np_ID -> .)
    DIVIDE          reduce using rule 82 (np_ID -> .)
    CCORCH          reduce using rule 82 (np_ID -> .)
    COMA            reduce using rule 82 (np_ID -> .)
    LOGIC           reduce using rule 82 (np_ID -> .)
    RELOP           reduce using rule 82 (np_ID -> .)
    SEMICOLON       reduce using rule 82 (np_ID -> .)
    CPAREN          reduce using rule 82 (np_ID -> .)
    HAZ             reduce using rule 82 (np_ID -> .)

    np_ID                          shift and go to state 127

state 87

    (71) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 71 (termino1 -> ENTERO .)
    PLUS            reduce using rule 71 (termino1 -> ENTERO .)
    MINUS           reduce using rule 71 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 71 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 71 (termino1 -> ENTERO .)
    CCORCH          reduce using rule 71 (termino1 -> ENTERO .)
    COMA            reduce using rule 71 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 71 (termino1 -> ENTERO .)
    RELOP           reduce using rule 71 (termino1 -> ENTERO .)
    SEMICOLON       reduce using rule 71 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 71 (termino1 -> ENTERO .)
    HAZ             reduce using rule 71 (termino1 -> ENTERO .)


state 88

    (72) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 72 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 72 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 72 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 72 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 72 (termino1 -> FLOTANTE .)
    CCORCH          reduce using rule 72 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 72 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 72 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 72 (termino1 -> FLOTANTE .)
    SEMICOLON       reduce using rule 72 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 72 (termino1 -> FLOTANTE .)
    HAZ             reduce using rule 72 (termino1 -> FLOTANTE .)


state 89

    (73) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 73 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 73 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 73 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 73 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 73 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 73 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 73 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 73 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 73 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 73 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 73 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 73 (termino1 -> llamadaFuncion .)


state 90

    (77) termino1 -> OPAREN . expresion CPAREN
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 128
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 91

    (78) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 129


state 92

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (85) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 85 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 130
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 93

    (21) declaracionFuncionParametros -> INT ID . np_addVariableParametro declaracionFuncionParametros2
    (83) np_addVariableParametro -> .

    COMA            reduce using rule 83 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 83 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 133

state 94

    (22) declaracionFuncionParametros -> FLOAT ID . np_addVariableParametro declaracionFuncionParametros2
    (83) np_addVariableParametro -> .

    COMA            reduce using rule 83 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 83 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 134

state 95

    (23) declaracionFuncionParametros -> CHAR ID . np_addVariableParametro declaracionFuncionParametros2
    (83) np_addVariableParametro -> .

    COMA            reduce using rule 83 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 83 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 135

state 96

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (85) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 85 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 136
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 97

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (85) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 85 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 137
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 98

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (85) empty -> .
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2

    OBRACKET        reduce using rule 85 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 138
    empty                          shift and go to state 131
    declaracion                    shift and go to state 132

state 99

    (6) principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET .

    $end            reduce using rule 6 (principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET .)


state 100

    (33) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 33 (estatutos -> declaracion estatutos .)


state 101

    (34) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 34 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 102

    (35) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 35 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 103

    (36) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 36 (estatutos -> lectura estatutos .)


state 104

    (37) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> asignacion estatutos .)


state 105

    (38) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> escritura estatutos .)


state 106

    (39) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> decision estatutos .)


state 107

    (40) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    llamadaFuncion                 shift and go to state 69
    estatutos                      shift and go to state 139
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    posibleID                      shift and go to state 75

state 108

    (81) return -> REGRESA expresion . SEMICOLON
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 140
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 109

    (79) estatutoRepeticionIncondicional -> DESDE ID . np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (82) np_ID -> .

    HASTA           reduce using rule 82 (np_ID -> .)

    np_ID                          shift and go to state 141

state 110

    (51) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (52) primerParametro -> . expresion
    (53) primerParametro -> . empty
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (85) empty -> .
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 85 (empty -> .)
    CPAREN          reduce using rule 85 (empty -> .)
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    primerParametro                shift and go to state 142
    expresion                      shift and go to state 143
    empty                          shift and go to state 144
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 111

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN . expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 145
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 112

    (56) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    posibleID                      shift and go to state 146

state 113

    (59) asignacion -> posibleID ASSIGN . expresion SEMICOLON
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    posibleID                      shift and go to state 86
    expresion                      shift and go to state 147
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    llamadaFuncion                 shift and go to state 89

state 114

    (41) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (42) escritura2 -> . empty
    (43) escritura2 -> . posibleID escritura3
    (44) escritura2 -> . STRING escritura3
    (85) empty -> .
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    STRING          shift and go to state 151
    CPAREN          reduce using rule 85 (empty -> .)
    ID              shift and go to state 41

    escritura2                     shift and go to state 148
    empty                          shift and go to state 149
    posibleID                      shift and go to state 150

state 115

    (48) decision -> SI OPAREN . expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 152
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 116

    (13) declaracion3 -> COMA declaracion2 .

    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    FUNCION         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    PRINCIPAL       reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    REGRESA         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    MIENTRAS        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ESCRIBE         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    SI              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ID              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    OBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 117

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 153
    COMA            shift and go to state 154
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 118

    (75) posibleID -> ID OCORCH expresion CCORCH .

    SEMICOLON       reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    ASSIGN          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    OPMATRIZ        reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    PLUS            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    MINUS           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    RELOP           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    HAZ             reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)


state 119

    (76) posibleID -> ID OCORCH expresion COMA . expresion CCORCH
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 155
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 120

    (60) expresion -> expresion LOGIC . expresion
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 156
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 121

    (61) expresion -> expresion RELOP . expresion
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 157
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 122

    (62) expresion -> termino1 OPMATRIZ .
    (68) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for CCORCH resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for LOGIC resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HAZ resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    PLUS            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 68 (termino -> termino1 OPMATRIZ .)

  ! CCORCH          [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! LOGIC           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! SEMICOLON       [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! HAZ             [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]


state 123

    (64) termino -> termino PLUS . termino
