Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    SINO
    NEWLINE
    REGRESA
    COMENTARIO
    MIENTRAS
    NUMBER
    SI
    IGNORE
    ENTONCES

Grammar

Rule 0     S' -> declaracionFuncion
    HASTA           reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)
    HAZ             reduce using rule 58 (posibleID -> ID OCORCH expresion CCORCH .)


state 109

    (43) expresion -> expresion LOGIC . expresion
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    expresion                      shift and go to state 123
    termino1                       shift and go to state 95
    termino                        shift and go to state 94
    posibleID                      shift and go to state 99

state 110

    (49) termino -> termino MULTIPLY . termino
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    termino1                       shift and go to state 125
    termino                        shift and go to state 124
    posibleID                      shift and go to state 99

state 111

    (47) termino -> termino PLUS . termino
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    termino1                       shift and go to state 125
    termino                        shift and go to state 126
    posibleID                      shift and go to state 99

state 112

    (50) termino -> termino DIVIDE . termino
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    termino1                       shift and go to state 125
    termino                        shift and go to state 127
    posibleID                      shift and go to state 99

state 113

    (48) termino -> termino MINUS . termino
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    termino1                       shift and go to state 125
    termino                        shift and go to state 128
    posibleID                      shift and go to state 99

state 114

    (45) expresion -> termino1 OPMATRIZ .
    (51) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for LOGIC resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CCORCH resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HAZ resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HASTA resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 45 (expresion -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 45 (expresion -> termino1 OPMATRIZ .)
    PLUS            reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 51 (termino -> termino1 OPMATRIZ .)

  ! SEMICOLON       [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! LOGIC           [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! CCORCH          [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! HAZ             [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! HASTA           [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 51 (termino -> termino1 OPMATRIZ .) ]


state 115

    (60) termino1 -> OPAREN expresion . CPAREN
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 129
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106


state 116

    (15) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 72
    ID              shift and go to state 70

    declaracion2                   shift and go to state 130
    posibleID                      shift and go to state 73

state 117

    (14) declaracion3 -> ASSIGN expresion SEMICOLON .

    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 118

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (43) expresion -> . expresion LOGIC expresion
    (44) expresion -> . expresion RELOP expresion
    (45) expresion -> . termino1 OPMATRIZ
    (46) expresion -> . termino
    (53) termino1 -> . posibleID
    (54) termino1 -> . ENTERO
    (55) termino1 -> . FLOTANTE
    (56) termino1 -> . CARACTER
    (60) termino1 -> . OPAREN expresion CPAREN
    (47) termino -> . termino PLUS termino
    (48) termino -> . termino MINUS termino
    (49) termino -> . termino MULTIPLY termino
    (50) termino -> . termino DIVIDE termino
    (51) termino -> . termino1 OPMATRIZ
    (52) termino -> . termino1
    (57) posibleID -> . ID
    (58) posibleID -> . ID OCORCH expresion CCORCH
    (59) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 98
    FLOTANTE        shift and go to state 97
    CARACTER        shift and go to state 93
    OPAREN          shift and go to state 96
    ID              shift and go to state 70

    termino                        shift and go to state 94
    expresion                      shift and go to state 131
    termino1                       shift and go to state 95
    posibleID                      shift and go to state 99

state 119

    (41) lectura2 -> COMA posibleID . lectura2
    (40) lectura2 -> . empty
    (41) lectura2 -> . COMA posibleID lectura2
    (62) empty -> .

    COMA            shift and go to state 103
    CPAREN          reduce using rule 62 (empty -> .)

    lectura2                       shift and go to state 132
    empty                          shift and go to state 104

state 120

    (39) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 121

    (44) expresion -> expresion RELOP expresion .
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    CCORCH          reduce using rule 44 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 44 (expresion -> expresion RELOP expresion .)
    HASTA           reduce using rule 44 (expresion -> expresion RELOP expresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expresion RELOP expresion .)
    HAZ             reduce using rule 44 (expresion -> expresion RELOP expresion .)
    CPAREN          reduce using rule 44 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106

  ! LOGIC           [ reduce using rule 44 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 44 (expresion -> expresion RELOP expresion .) ]


state 122

    (59) posibleID -> ID OCORCH expresion COMA expresion . CCORCH
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 134
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106


state 123

    (43) expresion -> expresion LOGIC expresion .
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    CCORCH          reduce using rule 43 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 43 (expresion -> expresion LOGIC expresion .)
    HASTA           reduce using rule 43 (expresion -> expresion LOGIC expresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expresion LOGIC expresion .)
    HAZ             reduce using rule 43 (expresion -> expresion LOGIC expresion .)
    CPAREN          reduce using rule 43 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106

  ! LOGIC           [ reduce using rule 43 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 43 (expresion -> expresion LOGIC expresion .) ]


state 124

    (49) termino -> termino MULTIPLY termino .
    (47) termino -> termino . PLUS termino
    (48) termino -> termino . MINUS termino
    (49) termino -> termino . MULTIPLY termino
    (50) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 49 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 49 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 49 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 49 (termino -> termino MULTIPLY termino .)
    SEMICOLON       reduce using rule 49 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 49 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 49 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 49 (termino -> termino MULTIPLY termino .)
    CCORCH          reduce using rule 49 (termino -> termino MULTIPLY termino .)
    HASTA           reduce using rule 49 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 49 (termino -> termino MULTIPLY termino .)
    HAZ             reduce using rule 49 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 113 ]
  ! MULTIPLY        [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 112 ]


state 125

    (51) termino -> termino1 . OPMATRIZ
    (52) termino -> termino1 .

    OPMATRIZ        shift and go to state 135
    PLUS            reduce using rule 52 (termino -> termino1 .)
    MINUS           reduce using rule 52 (termino -> termino1 .)
    MULTIPLY        reduce using rule 52 (termino -> termino1 .)
    DIVIDE          reduce using rule 52 (termino -> termino1 .)
    CCORCH          reduce using rule 52 (termino -> termino1 .)
    COMA            reduce using rule 52 (termino -> termino1 .)
    LOGIC           reduce using rule 52 (termino -> termino1 .)
    RELOP           reduce using rule 52 (termino -> termino1 .)
    SEMICOLON       reduce using rule 52 (termino -> termino1 .)
    HASTA           reduce using rule 52 (termino -> termino1 .)
    CPAREN          reduce using rule 52 (termino -> termino1 .)
    HAZ             reduce using rule 52 (termino -> termino1 .)


state 126

    (47) termino -> termino PLUS termino .
    (47) termino -> termino . PLUS termino
    (48) termino -> termino . MINUS termino
    (49) termino -> termino . MULTIPLY termino
    (50) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 47 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 47 (termino -> termino PLUS termino .)
    SEMICOLON       reduce using rule 47 (termino -> termino PLUS termino .)
    COMA            reduce using rule 47 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 47 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 47 (termino -> termino PLUS termino .)
    CCORCH          reduce using rule 47 (termino -> termino PLUS termino .)
    HASTA           reduce using rule 47 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 47 (termino -> termino PLUS termino .)
    HAZ             reduce using rule 47 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 112

  ! MULTIPLY        [ reduce using rule 47 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 47 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 113 ]


state 127

    (50) termino -> termino DIVIDE termino .
    (47) termino -> termino . PLUS termino
    (48) termino -> termino . MINUS termino
    (49) termino -> termino . MULTIPLY termino
    (50) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 50 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 50 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 50 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 50 (termino -> termino DIVIDE termino .)
    SEMICOLON       reduce using rule 50 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 50 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 50 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 50 (termino -> termino DIVIDE termino .)
    CCORCH          reduce using rule 50 (termino -> termino DIVIDE termino .)
    HASTA           reduce using rule 50 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 50 (termino -> termino DIVIDE termino .)
    HAZ             reduce using rule 50 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 113 ]
  ! MULTIPLY        [ shift and go to state 110 ]
  ! DIVIDE          [ shift and go to state 112 ]


state 128

    (48) termino -> termino MINUS termino .
    (47) termino -> termino . PLUS termino
    (48) termino -> termino . MINUS termino
    (49) termino -> termino . MULTIPLY termino
    (50) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 48 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 48 (termino -> termino MINUS termino .)
    SEMICOLON       reduce using rule 48 (termino -> termino MINUS termino .)
    COMA            reduce using rule 48 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 48 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 48 (termino -> termino MINUS termino .)
    CCORCH          reduce using rule 48 (termino -> termino MINUS termino .)
    HASTA           reduce using rule 48 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 48 (termino -> termino MINUS termino .)
    HAZ             reduce using rule 48 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 110
    DIVIDE          shift and go to state 112

  ! MULTIPLY        [ reduce using rule 48 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 48 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 111 ]
  ! MINUS           [ shift and go to state 113 ]


state 129

    (60) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    CCORCH          reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    SEMICOLON       reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    HASTA           reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)
    HAZ             reduce using rule 60 (termino1 -> OPAREN expresion CPAREN .)


state 130

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 131

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (43) expresion -> expresion . LOGIC expresion
    (44) expresion -> expresion . RELOP expresion

    HAZ             shift and go to state 136
    LOGIC           shift and go to state 109
    RELOP           shift and go to state 106


state 132

    (41) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 41 (lectura2 -> COMA posibleID lectura2 .)


state 133

    (39) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    VAR             reduce using rule 39 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 39 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 39 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 39 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 134

    (59) posibleID -> ID OCORCH expresion COMA expresion CCORCH .

    OPMATRIZ        reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    SEMICOLON       reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    ASSIGN          reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    HASTA           reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    HAZ             reduce using rule 59 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)


state 135

    (51) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 51 (termino -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 51 (termino -> termino1 OPMATRIZ .)


state 136

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 137


state 137

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    lectura                        shift and go to state 63
    estatutos                      shift and go to state 138
    estatutoRepeticionIncondicional shift and go to state 59

state 138

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 139


state 139

    (61) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    VAR             reduce using rule 61 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 61 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 61 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 61 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGIC in state 121 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 121 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 123 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 114 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 114
