Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> programa
    LOGIC           reduce using rule 107 (np_quitarIDActual -> .)
    RELOP           reduce using rule 107 (np_quitarIDActual -> .)
    SEMICOLON       reduce using rule 107 (np_quitarIDActual -> .)
    COMA            reduce using rule 107 (np_quitarIDActual -> .)
    CPAREN          reduce using rule 107 (np_quitarIDActual -> .)
    CCORCH          reduce using rule 107 (np_quitarIDActual -> .)
    HAZ             reduce using rule 107 (np_quitarIDActual -> .)

    np_quitarIDActual              shift and go to state 213

state 179

    (102) posibleID2 -> OCORCH . np_agregarFondo expresion np_quitarFondo np_verificarD1 posibleID3 CCORCH
    (145) np_agregarFondo -> .

    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 214

state 180

    (103) posibleID2 -> np_enviarACuadruplos2 .

    ASSIGN          reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    OPMATRIZ        reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    PLUS            reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    MINUS           reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    MULTIPLY        reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    DIVIDE          reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    LOGIC           reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    RELOP           reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    SEMICOLON       reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    COMA            reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    CPAREN          reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    CCORCH          reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)
    HAZ             reduce using rule 103 (posibleID2 -> np_enviarACuadruplos2 .)


state 181

    (125) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp . expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 215
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 182

    (76) lectura -> LEE OPAREN posibleID np_read . lectura2 CPAREN SEMICOLON
    (77) lectura2 -> . empty
    (78) lectura2 -> . COMA posibleID np_read lectura2
    (149) empty -> .

    COMA            shift and go to state 218
    CPAREN          reduce using rule 149 (empty -> .)

    lectura2                       shift and go to state 216
    empty                          shift and go to state 217

state 183

    (80) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador . np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (145) np_agregarFondo -> .

    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 219

state 184

    (50) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 185

    (52) escritura2 -> np_agregarFondo expresion . np_quitarFondo np_print escritura3
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion
    (146) np_quitarFondo -> .

    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154
    COMA            reduce using rule 146 (np_quitarFondo -> .)
    CPAREN          reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 221

state 186

    (53) escritura2 -> STRING np_printStr . escritura3
    (54) escritura3 -> . empty
    (55) escritura3 -> . COMA np_agregarFondo expresion np_quitarFondo np_print escritura3
    (56) escritura3 -> . COMA STRING np_printStr escritura3
    (149) empty -> .

    COMA            shift and go to state 224
    CPAREN          reduce using rule 149 (empty -> .)

    escritura3                     shift and go to state 222
    empty                          shift and go to state 223

state 187

    (59) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN np_agregarFondo expresion . np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion
    (146) np_quitarFondo -> .

    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154
    CPAREN          reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 225

state 188

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .

    VAR             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    SI              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ID              reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 18 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)


state 189

    (19) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (145) np_agregarFondo -> .

    ID              reduce using rule 145 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 226
    np_agregarFondo                shift and go to state 41

state 190

    (81) expresion -> expresion LOGIC np_insertarOperador . expresion
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 227
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 191

    (82) expresion -> expresion RELOP np_insertarOperador . expresion
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 228
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 192

    (84) termino -> termino PLUS np_insertarOperador . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 229
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 193

    (85) termino -> termino MINUS np_insertarOperador . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 230
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 194

    (86) termino -> termino MULTIPLY np_insertarOperador . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 231
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 195

    (87) termino -> termino DIVIDE np_insertarOperador . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    termino                        shift and go to state 232
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 196

    (100) termino1 -> MINUS np_updateUMINUSTRUE constante .

    OPMATRIZ        reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    PLUS            reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    MINUS           reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    MULTIPLY        reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    DIVIDE          reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    LOGIC           reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    RELOP           reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    SEMICOLON       reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    COMA            reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    CPAREN          reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    CCORCH          reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)
    HAZ             reduce using rule 100 (termino1 -> MINUS np_updateUMINUSTRUE constante .)


state 197

    (89) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 89 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 198

    (97) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 233
    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154


state 199

    (114) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (115) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO . np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2
    (134) np_addConstanteINT -> .

    CCORCH          reduce using rule 134 (np_addConstanteINT -> .)
    COMA            reduce using rule 134 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 234

state 200

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 235


state 201

    (35) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 35 (declaracionFuncionVariables -> empty .)


state 202

    (36) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 36 (declaracionFuncionVariables -> declaracion .)


state 203

    (28) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (146) np_quitarFondo -> .

    COMA            reduce using rule 146 (np_quitarFondo -> .)
    CPAREN          reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 236

state 204

    (29) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (146) np_quitarFondo -> .

    COMA            reduce using rule 146 (np_quitarFondo -> .)
    CPAREN          reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 237

state 205

    (30) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (146) np_quitarFondo -> .

    COMA            reduce using rule 146 (np_quitarFondo -> .)
    CPAREN          reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 238

state 206

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 239


state 207

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 240


state 208

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 241


state 209

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .

    $end            reduce using rule 7 (principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas .)


state 210

    (129) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON . np_return
    (131) np_return -> .

    REGRESA         reduce using rule 131 (np_return -> .)
    VAR             reduce using rule 131 (np_return -> .)
    DESDE           reduce using rule 131 (np_return -> .)
    MIENTRAS        reduce using rule 131 (np_return -> .)
    LEE             reduce using rule 131 (np_return -> .)
    ESCRIBE         reduce using rule 131 (np_return -> .)
    SI              reduce using rule 131 (np_return -> .)
    ID              reduce using rule 131 (np_return -> .)
    CBRACKET        reduce using rule 131 (np_return -> .)

    np_return                      shift and go to state 242

state 211

    (120) estatutoRepeticionIncondicional -> DESDE ID np_verificarValorUnico np_contieneID HASTA . np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (122) np_iniciaFor -> .

    CARACT          reduce using rule 122 (np_iniciaFor -> .)
    OPAREN          reduce using rule 122 (np_iniciaFor -> .)
    MINUS           reduce using rule 122 (np_iniciaFor -> .)
    ID              reduce using rule 122 (np_iniciaFor -> .)
    ENTERO          reduce using rule 122 (np_iniciaFor -> .)
    FLOTANTE        reduce using rule 122 (np_iniciaFor -> .)

    np_iniciaFor                   shift and go to state 243

state 212

    (65) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN . paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (70) paramsLlamada1 -> . empty
    (71) paramsLlamada1 -> . paramsLlamada2
    (149) empty -> .
    (72) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (73) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (145) np_agregarFondo -> .

    CPAREN          reduce using rule 149 (empty -> .)
    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    paramsLlamada1                 shift and go to state 244
    empty                          shift and go to state 245
    paramsLlamada2                 shift and go to state 246
    np_agregarFondo                shift and go to state 247

state 213

    (101) posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .

    ASSIGN          reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    OPMATRIZ        reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    PLUS            reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    MINUS           reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    MULTIPLY        reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    DIVIDE          reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    LOGIC           reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    RELOP           reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    SEMICOLON       reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    COMA            reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    CPAREN          reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    CCORCH          reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)
    HAZ             reduce using rule 101 (posibleID -> ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual .)


state 214

    (102) posibleID2 -> OCORCH np_agregarFondo . expresion np_quitarFondo np_verificarD1 posibleID3 CCORCH
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
