Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    termino                        shift and go to state 228
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 192

    (76) termino -> termino MULTIPLY np_insertarOperador . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    termino                        shift and go to state 229
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 193

    (77) termino -> termino DIVIDE np_insertarOperador . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    termino                        shift and go to state 230
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 194

    (79) termino -> termino1 OPMATRIZ np_insertarOperador .

    PLUS            reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MINUS           reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    MULTIPLY        reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    DIVIDE          reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    LOGIC           reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    RELOP           reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    SEMICOLON       reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    COMA            reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CPAREN          reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    HAZ             reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)
    CCORCH          reduce using rule 79 (termino -> termino1 OPMATRIZ np_insertarOperador .)


state 195

    (85) termino1 -> OPAREN np_insertarOperador expresion . CPAREN np_insertarOperador
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 231
    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152


state 196

    (86) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 86 (termino1 -> QUOT CARACTER QUOT .)


state 197

    (96) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion

    HAZ             shift and go to state 232
    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152


state 198

    (58) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 . CPAREN np_goSUB

    CPAREN          shift and go to state 233


state 199

    (61) paramsLlamada1 -> empty .

    CPAREN          reduce using rule 61 (paramsLlamada1 -> empty .)


state 200

    (62) paramsLlamada1 -> paramsLlamada2 .

    CPAREN          reduce using rule 62 (paramsLlamada1 -> paramsLlamada2 .)


state 201

    (63) paramsLlamada2 -> np_agregarFondo . expresion np_quitarFondo np_resolverParam
    (64) paramsLlamada2 -> np_agregarFondo . expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    expresion                      shift and go to state 234
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 202

    (88) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo CCORCH
    (89) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo . expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    expresion                      shift and go to state 235
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 203

    (97) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion . np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion
    (113) np_quitarFondo -> .

    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152
    CPAREN          reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 236

state 204

    (67) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 205

    (69) lectura2 -> COMA posibleID . lectura2
    (68) lectura2 -> . empty
    (69) lectura2 -> . COMA posibleID lectura2
    (115) empty -> .

    COMA            shift and go to state 168
    CPAREN          reduce using rule 115 (empty -> .)

    lectura2                       shift and go to state 238
    empty                          shift and go to state 167

state 206

    (70) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo . expresion np_quitarFondo np_quitarFondo SEMICOLON
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    posibleID                      shift and go to state 117
    expresion                      shift and go to state 239
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    llamadaFuncion                 shift and go to state 120

state 207

    (45) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 45 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 208

    (50) escritura3 -> COMA expresion . escritura3
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion
    (49) escritura3 -> . empty
    (50) escritura3 -> . COMA expresion escritura3
    (51) escritura3 -> . COMA STRING escritura3
    (115) empty -> .

    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152
    COMA            shift and go to state 173
    CPAREN          reduce using rule 115 (empty -> .)

    escritura3                     shift and go to state 240
    empty                          shift and go to state 172

state 209

    (51) escritura3 -> COMA STRING . escritura3
    (49) escritura3 -> . empty
    (50) escritura3 -> . COMA expresion escritura3
    (51) escritura3 -> . COMA STRING escritura3
    (115) empty -> .

    COMA            shift and go to state 173
    CPAREN          reduce using rule 115 (empty -> .)

    escritura3                     shift and go to state 241
    empty                          shift and go to state 172

state 210

    (52) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo . np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) np_iniciaIf -> .

    CPAREN          reduce using rule 54 (np_iniciaIf -> .)

    np_iniciaIf                    shift and go to state 242

state 211

    (16) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 243


state 212

    (32) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 32 (declaracionFuncionVariables -> empty .)


state 213

    (33) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 33 (declaracionFuncionVariables -> declaracion .)


state 214

    (25) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (113) np_quitarFondo -> .

    COMA            reduce using rule 113 (np_quitarFondo -> .)
    CPAREN          reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 244

state 215

    (26) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (113) np_quitarFondo -> .

    COMA            reduce using rule 113 (np_quitarFondo -> .)
    CPAREN          reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 245

state 216

    (27) declaracionFuncionParametros -> FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (113) np_quitarFondo -> .

    COMA            reduce using rule 113 (np_quitarFondo -> .)
    CPAREN          reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 246

state 217

    (17) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 247


state 218

    (18) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 248


state 219

    (19) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables . OBRACKET estatutos CBRACKET np_endFunc

    OBRACKET        shift and go to state 249


state 220

    (14) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    SI              reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ID              reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)


state 221

    (15) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (112) np_agregarFondo -> .

    ID              reduce using rule 112 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 250
    np_agregarFondo                shift and go to state 38

state 222

    (91) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . expresion CCORCH
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    expresion                      shift and go to state 251
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 223

    (92) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH . expresion COMA expresion CCORCH
    (71) expresion -> . expresion LOGIC np_insertarOperador expresion
    (72) expresion -> . expresion RELOP np_insertarOperador expresion
    (73) expresion -> . termino
    (74) termino -> . termino PLUS np_insertarOperador termino
    (75) termino -> . termino MINUS np_insertarOperador termino
    (76) termino -> . termino MULTIPLY np_insertarOperador termino
    (77) termino -> . termino DIVIDE np_insertarOperador termino
    (79) termino -> . termino1 OPMATRIZ np_insertarOperador
    (80) termino -> . termino1
    (81) termino1 -> . posibleID
    (82) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (83) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (84) termino1 -> . llamadaFuncion
    (85) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (86) termino1 -> . QUOT CARACTER QUOT
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    expresion                      shift and go to state 252
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 224

    (101) return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .

    CBRACKET        reduce using rule 101 (return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return .)


state 225

    (71) expresion -> expresion LOGIC np_insertarOperador expresion .
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    COMA            reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CPAREN          reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    HAZ             reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    CCORCH          reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .)
    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152

  ! LOGIC           [ reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 71 (expresion -> expresion LOGIC np_insertarOperador expresion .) ]


state 226

    (72) expresion -> expresion RELOP np_insertarOperador expresion .
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .)
    COMA            reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CPAREN          reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .)
    HAZ             reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .)
    CCORCH          reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .)
    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152

  ! LOGIC           [ reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .) ]
  ! RELOP           [ reduce using rule 72 (expresion -> expresion RELOP np_insertarOperador expresion .) ]


state 227

    (74) termino -> termino PLUS np_insertarOperador termino .
    (74) termino -> termino . PLUS np_insertarOperador termino
    (75) termino -> termino . MINUS np_insertarOperador termino
    (76) termino -> termino . MULTIPLY np_insertarOperador termino
    (77) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    MINUS           reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    LOGIC           reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    RELOP           reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    COMA            reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    CPAREN          reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    HAZ             reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    CCORCH          reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 155
    DIVIDE          shift and go to state 156

  ! MULTIPLY        [ reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 74 (termino -> termino PLUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 153 ]
  ! MINUS           [ shift and go to state 154 ]


state 228

    (75) termino -> termino MINUS np_insertarOperador termino .
    (74) termino -> termino . PLUS np_insertarOperador termino
    (75) termino -> termino . MINUS np_insertarOperador termino
    (76) termino -> termino . MULTIPLY np_insertarOperador termino
    (77) termino -> termino . DIVIDE np_insertarOperador termino

    PLUS            reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    MINUS           reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    LOGIC           reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    RELOP           reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    SEMICOLON       reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    COMA            reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    CPAREN          reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    HAZ             reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    CCORCH          reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .)
    MULTIPLY        shift and go to state 155
    DIVIDE          shift and go to state 156

  ! MULTIPLY        [ reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! DIVIDE          [ reduce using rule 75 (termino -> termino MINUS np_insertarOperador termino .) ]
  ! PLUS            [ shift and go to state 153 ]
  ! MINUS           [ shift and go to state 154 ]


state 229

    (76) termino -> termino MULTIPLY np_insertarOperador termino .
    (74) termino -> termino . PLUS np_insertarOperador termino
    (75) termino -> termino . MINUS np_insertarOperador termino
    (76) termino -> termino . MULTIPLY np_insertarOperador termino
    (77) termino -> termino . DIVIDE np_insertarOperador termino
