Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> declaracionFuncion
    CBRACKET        reduce using rule 37 (estatutos -> asignacion estatutos .)


state 88

    (38) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> escritura estatutos .)


state 89

    (39) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> decision estatutos .)


state 90

    (79) return -> REGRESA expresion . SEMICOLON
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 119
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 91

    (61) expresion -> termino1 . OPMATRIZ
    (67) termino -> termino1 . OPMATRIZ
    (68) termino -> termino1 .

    OPMATRIZ        shift and go to state 122
    PLUS            reduce using rule 68 (termino -> termino1 .)
    MINUS           reduce using rule 68 (termino -> termino1 .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 .)
    DIVIDE          reduce using rule 68 (termino -> termino1 .)
    SEMICOLON       reduce using rule 68 (termino -> termino1 .)
    LOGIC           reduce using rule 68 (termino -> termino1 .)
    RELOP           reduce using rule 68 (termino -> termino1 .)
    COMA            reduce using rule 68 (termino -> termino1 .)
    CPAREN          reduce using rule 68 (termino -> termino1 .)
    CCORCH          reduce using rule 68 (termino -> termino1 .)
    HASTA           reduce using rule 68 (termino -> termino1 .)
    HAZ             reduce using rule 68 (termino -> termino1 .)


state 92

    (62) expresion -> termino .
    (63) termino -> termino . PLUS termino
    (64) termino -> termino . MINUS termino
    (65) termino -> termino . MULTIPLY termino
    (66) termino -> termino . DIVIDE termino

    SEMICOLON       reduce using rule 62 (expresion -> termino .)
    LOGIC           reduce using rule 62 (expresion -> termino .)
    RELOP           reduce using rule 62 (expresion -> termino .)
    COMA            reduce using rule 62 (expresion -> termino .)
    CPAREN          reduce using rule 62 (expresion -> termino .)
    CCORCH          reduce using rule 62 (expresion -> termino .)
    HASTA           reduce using rule 62 (expresion -> termino .)
    HAZ             reduce using rule 62 (expresion -> termino .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MULTIPLY        shift and go to state 125
    DIVIDE          shift and go to state 126


state 93

    (69) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 69 (termino1 -> posibleID .)
    PLUS            reduce using rule 69 (termino1 -> posibleID .)
    MINUS           reduce using rule 69 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 69 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 69 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 69 (termino1 -> posibleID .)
    LOGIC           reduce using rule 69 (termino1 -> posibleID .)
    RELOP           reduce using rule 69 (termino1 -> posibleID .)
    COMA            reduce using rule 69 (termino1 -> posibleID .)
    CPAREN          reduce using rule 69 (termino1 -> posibleID .)
    CCORCH          reduce using rule 69 (termino1 -> posibleID .)
    HASTA           reduce using rule 69 (termino1 -> posibleID .)
    HAZ             reduce using rule 69 (termino1 -> posibleID .)


state 94

    (70) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 70 (termino1 -> ENTERO .)
    PLUS            reduce using rule 70 (termino1 -> ENTERO .)
    MINUS           reduce using rule 70 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 70 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 70 (termino1 -> ENTERO .)
    SEMICOLON       reduce using rule 70 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 70 (termino1 -> ENTERO .)
    RELOP           reduce using rule 70 (termino1 -> ENTERO .)
    COMA            reduce using rule 70 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 70 (termino1 -> ENTERO .)
    CCORCH          reduce using rule 70 (termino1 -> ENTERO .)
    HASTA           reduce using rule 70 (termino1 -> ENTERO .)
    HAZ             reduce using rule 70 (termino1 -> ENTERO .)


state 95

    (71) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 71 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 71 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 71 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 71 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 71 (termino1 -> FLOTANTE .)
    SEMICOLON       reduce using rule 71 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 71 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 71 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 71 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 71 (termino1 -> FLOTANTE .)
    CCORCH          reduce using rule 71 (termino1 -> FLOTANTE .)
    HASTA           reduce using rule 71 (termino1 -> FLOTANTE .)
    HAZ             reduce using rule 71 (termino1 -> FLOTANTE .)


state 96

    (72) termino1 -> CARACTER .

    OPMATRIZ        reduce using rule 72 (termino1 -> CARACTER .)
    PLUS            reduce using rule 72 (termino1 -> CARACTER .)
    MINUS           reduce using rule 72 (termino1 -> CARACTER .)
    MULTIPLY        reduce using rule 72 (termino1 -> CARACTER .)
    DIVIDE          reduce using rule 72 (termino1 -> CARACTER .)
    SEMICOLON       reduce using rule 72 (termino1 -> CARACTER .)
    LOGIC           reduce using rule 72 (termino1 -> CARACTER .)
    RELOP           reduce using rule 72 (termino1 -> CARACTER .)
    COMA            reduce using rule 72 (termino1 -> CARACTER .)
    CPAREN          reduce using rule 72 (termino1 -> CARACTER .)
    CCORCH          reduce using rule 72 (termino1 -> CARACTER .)
    HASTA           reduce using rule 72 (termino1 -> CARACTER .)
    HAZ             reduce using rule 72 (termino1 -> CARACTER .)


state 97

    (76) termino1 -> OPAREN . expresion CPAREN
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 127
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 98

    (73) posibleID -> ID . np_ID
    (74) posibleID -> ID . OCORCH expresion CCORCH
    (75) posibleID -> ID . np_ID OCORCH expresion COMA expresion CCORCH
    (80) np_ID -> .

  ! shift/reduce conflict for OCORCH resolved as shift
    OCORCH          shift and go to state 129
    OPMATRIZ        reduce using rule 80 (np_ID -> .)
    PLUS            reduce using rule 80 (np_ID -> .)
    MINUS           reduce using rule 80 (np_ID -> .)
    MULTIPLY        reduce using rule 80 (np_ID -> .)
    DIVIDE          reduce using rule 80 (np_ID -> .)
    SEMICOLON       reduce using rule 80 (np_ID -> .)
    LOGIC           reduce using rule 80 (np_ID -> .)
    RELOP           reduce using rule 80 (np_ID -> .)
    COMA            reduce using rule 80 (np_ID -> .)
    ASSIGN          reduce using rule 80 (np_ID -> .)
    CPAREN          reduce using rule 80 (np_ID -> .)
    CCORCH          reduce using rule 80 (np_ID -> .)
    HASTA           reduce using rule 80 (np_ID -> .)
    HAZ             reduce using rule 80 (np_ID -> .)

  ! OCORCH          [ reduce using rule 80 (np_ID -> .) ]

    np_ID                          shift and go to state 128

state 99

    (77) estatutoRepeticionIncondicional -> DESDE ID . ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ASSIGN          shift and go to state 130


state 100

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN . expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 131
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 101

    (55) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 98

    posibleID                      shift and go to state 132

state 102

    (40) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (41) escritura2 -> . empty
    (42) escritura2 -> . ID escritura3
    (43) escritura2 -> . STRING escritura3
    (81) empty -> .

    ID              shift and go to state 135
    STRING          shift and go to state 136
    CPAREN          reduce using rule 81 (empty -> .)

    escritura2                     shift and go to state 133
    empty                          shift and go to state 134

state 103

    (47) decision -> SI OPAREN . expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 137
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 104

    (7) declaracion -> VAR INT COLON declaracion2 .

    OBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    VAR             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)


state 105

    (10) declaracion2 -> SEMICOLON .

    OBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)
    REGRESA         reduce using rule 10 (declaracion2 -> SEMICOLON .)
    VAR             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    DESDE           reduce using rule 10 (declaracion2 -> SEMICOLON .)
    MIENTRAS        reduce using rule 10 (declaracion2 -> SEMICOLON .)
    LEE             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    ID              reduce using rule 10 (declaracion2 -> SEMICOLON .)
    ESCRIBE         reduce using rule 10 (declaracion2 -> SEMICOLON .)
    SI              reduce using rule 10 (declaracion2 -> SEMICOLON .)
    CBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)


state 106

    (11) declaracion2 -> posibleID . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 139
    COMA            shift and go to state 140
    ASSIGN          shift and go to state 141

    declaracion3                   shift and go to state 138

state 107

    (8) declaracion -> VAR FLOAT COLON declaracion2 .

    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    VAR             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)


state 108

    (9) declaracion -> VAR CHAR COLON declaracion2 .

    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    REGRESA         reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    VAR             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    MIENTRAS        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    ID              reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    ESCRIBE         reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    SI              reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)


state 109

    (25) declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 25 (declaracionFuncionParametros2 -> COMA INT ID declaracionFuncionParametros2 .)


state 110

    (26) declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 26 (declaracionFuncionParametros2 -> COMA FLOAT ID declaracionFuncionParametros2 .)


state 111

    (27) declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 27 (declaracionFuncionParametros2 -> COMA CHAR ID declaracionFuncionParametros2 .)


state 112

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 17 (declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 113

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 18 (declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 114

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    $end            reduce using rule 19 (declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 115

    (50) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN SEMICOLON
    (53) extraParametros -> . COMA expresion extraParametros
    (54) extraParametros -> . empty
    (81) empty -> .

    COMA            shift and go to state 143
    CPAREN          reduce using rule 81 (empty -> .)

    extraParametros                shift and go to state 142
    empty                          shift and go to state 144

state 116

    (51) primerParametro -> expresion .
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    COMA            reduce using rule 51 (primerParametro -> expresion .)
    CPAREN          reduce using rule 51 (primerParametro -> expresion .)
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 117

    (52) primerParametro -> empty .

    COMA            reduce using rule 52 (primerParametro -> empty .)
    CPAREN          reduce using rule 52 (primerParametro -> empty .)


state 118

    (58) asignacion -> ID ASSIGN expresion . SEMICOLON
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 145
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 119

    (79) return -> REGRESA expresion SEMICOLON .

    CBRACKET        reduce using rule 79 (return -> REGRESA expresion SEMICOLON .)


state 120

    (59) expresion -> expresion LOGIC . expresion
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 146
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 121

    (60) expresion -> expresion RELOP . expresion
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 147
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 122

    (61) expresion -> termino1 OPMATRIZ .
    (67) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for LOGIC resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CCORCH resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HASTA resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HAZ resolved using rule 61 (expresion -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 61 (expresion -> termino1 OPMATRIZ .)
    PLUS            reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 67 (termino -> termino1 OPMATRIZ .)

  ! SEMICOLON       [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! LOGIC           [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! CCORCH          [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! HASTA           [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]
  ! HAZ             [ reduce using rule 67 (termino -> termino1 OPMATRIZ .) ]


state 123

    (63) termino -> termino PLUS . termino
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    termino                        shift and go to state 148
    termino1                       shift and go to state 149
    posibleID                      shift and go to state 93

state 124

    (64) termino -> termino MINUS . termino
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    termino                        shift and go to state 150
    termino1                       shift and go to state 149
    posibleID                      shift and go to state 93

state 125

    (65) termino -> termino MULTIPLY . termino
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    termino                        shift and go to state 151
    termino1                       shift and go to state 149
    posibleID                      shift and go to state 93

state 126

    (66) termino -> termino DIVIDE . termino
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    termino                        shift and go to state 152
    termino1                       shift and go to state 149
    posibleID                      shift and go to state 93

state 127

    (76) termino1 -> OPAREN expresion . CPAREN
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 153
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 128

    (73) posibleID -> ID np_ID .
    (75) posibleID -> ID np_ID . OCORCH expresion COMA expresion CCORCH

    OPMATRIZ        reduce using rule 73 (posibleID -> ID np_ID .)
    PLUS            reduce using rule 73 (posibleID -> ID np_ID .)
    MINUS           reduce using rule 73 (posibleID -> ID np_ID .)
    MULTIPLY        reduce using rule 73 (posibleID -> ID np_ID .)
    DIVIDE          reduce using rule 73 (posibleID -> ID np_ID .)
    SEMICOLON       reduce using rule 73 (posibleID -> ID np_ID .)
    LOGIC           reduce using rule 73 (posibleID -> ID np_ID .)
    RELOP           reduce using rule 73 (posibleID -> ID np_ID .)
    COMA            reduce using rule 73 (posibleID -> ID np_ID .)
    ASSIGN          reduce using rule 73 (posibleID -> ID np_ID .)
    CPAREN          reduce using rule 73 (posibleID -> ID np_ID .)
    CCORCH          reduce using rule 73 (posibleID -> ID np_ID .)
    HASTA           reduce using rule 73 (posibleID -> ID np_ID .)
    HAZ             reduce using rule 73 (posibleID -> ID np_ID .)
    OCORCH          shift and go to state 154


state 129

    (74) posibleID -> ID OCORCH . expresion CCORCH
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
